FID,Id,Site,Circrat,SpeciesCod,ColonyID,PatchID,PatchName,LinkTP_Bac,LinkTP_For,Date,Notes,TimePt,Max_Diam,Poly_Area,Poly_Perim,Shape_Leng,Shape_Area
0,0,OCC_MAI_00,1,PGRA, ,37,OCC_MAI_002_01_04/27/2019_PGRA_0037,15, ,04/27/2019, ,2,0.0000000,0.0625000,1.4902000,1.489975774320000,0.062519264933600
1,0,OCC_MAI_00,19,PMEA, ,38,OCC_MAI_002_19_04/27/2019_PMEA_0038,-99, ,04/27/2019,Recruitment,2,0.0000000,0.0032000,0.2282000,0.228122940804000,0.003210654961240
2,0,OCC_MAI_00,1,PMEA, ,39,OCC_MAI_002_01_04/27/2019_PMEA_0039,16, ,04/27/2019, ,2,0.0000000,0.0158000,0.5061000,0.505936689096000,0.015822030047900
3,0,OCC_MAI_00,19,PMEA, ,40,OCC_MAI_002_19_04/27/2019_PMEA_0040,-99, ,04/27/2019,Recruitment,2,0.0000000,0.0007000,0.1002000,0.099986361257100,0.000723560026499
4,0,OCC_MAI_00,9,PGRA, ,41,OCC_MAI_002_09_04/27/2019_PGRA_0041,18, ,04/27/2019, ,2,0.0000000,0.0101000,0.4122000,0.412278483381000,0.010051229998500
5,0,OCC_MAI_00,9,PMEA, ,42,OCC_MAI_002_09_04/27/2019_PMEA_0042,20, ,04/27/2019, ,2,0.0000000,0.0059000,0.3247000,0.324543927885000,0.005896589994910
6,0,OCC_MAI_00,7,PGRA, ,43,OCC_MAI_002_07_04/27/2019_PGRA_0043,22, ,04/27/2019, ,2,0.0000000,0.0171000,0.6285000,0.628304956197000,0.017073229974100
7,0,OCC_MAI_00,7,PMEA, ,44,OCC_MAI_002_07_04/27/2019_PMEA_0044,-99, ,04/27/2019,Recruitment,2,0.0000000,0.0018000,0.2079000,0.207859974657000,0.001846995007090
8,0,OCC_MAI_00,7,PMEA, ,45,OCC_MAI_002_07_04/27/2019_PMEA_0045,-99, ,04/27/2019,Recruitment,2,0.0000000,0.0025000,0.1950000,0.195042545491000,0.002452419979160
9,0,OCC_MAI_00,7,PMEA, ,46,OCC_MAI_002_07_04/27/2019_PMEA_0046,-99, ,04/27/2019,Recruitment,2,0.0000000,0.0009000,0.1283000,0.128128643974000,0.000918424978659
10,0,OCC_MAI_00,11,PMEA, ,47,OCC_MAI_002_11_04/27/2019_PMEA_0047,-99, ,04/27/2019,Recruitment,2,0.0000000,0.0007000,0.1054000,0.105435241829000,0.000711659996987
11,0,OCC_MAI_00,11,PMEA, ,48,OCC_MAI_002_11_04/27/2019_PMEA_0048,29, ,04/27/2019, ,2,0.0000000,0.0395000,1.0584000,1.058323051380000,0.039456664994000
12,0,OCC_MAI_00,11,PMEA, ,49,OCC_MAI_002_11_04/27/2019_PMEA_0049,28, ,04/27/2019, ,2,0.0000000,0.0353000,0.8985000,0.898653241185000,0.035347554949100
13,0,OCC_MAI_00,2,PMEA, ,50,OCC_MAI_002_02_04/27/2019_PMEA_0050,31, ,04/27/2019, ,2,0.0000000,0.0283000,0.7512000,0.751478481970000,0.028304440052000
14,0,OCC_MAI_00,2,PMEA, ,51,OCC_MAI_002_02_04/27/2019_PMEA_0051,-99, ,04/27/2019,Recruitment,2,0.0000000,0.0015000,0.1651000,0.165259941473000,0.001536209983890
15,0,OCC_MAI_00,2,PMEA, ,52,OCC_MAI_002_02_04/27/2019_PMEA_0052,127, ,04/27/2019, ,2,0.0000000,0.0039000,0.2537000,0.253711146786000,0.003924325037640
16,0,OCC_MAI_00,2,PMEA, ,53,OCC_MAI_002_02_04/27/2019_PMEA_0053,-99, ,04/27/2019,Recruitment,2,0.0000000,0.0014000,0.1461000,0.146048422683000,0.001421204986210
17,0,OCC_MAI_00,2,PMEA, ,54,OCC_MAI_002_02_04/27/2019_PMEA_0054,-99, ,04/27/2019,Recruitment,2,0.0000000,0.0030000,0.2082000,0.208191482975000,0.003002564974290
18,0,OCC_MAI_00,3,PMEA, ,55,OCC_MAI_002_03_04/27/2019_PMEA_0055,-99, ,04/27/2019,Recruitment,2,0.0000000,0.0007000,0.0965000,0.096457879632800,0.000686845000921
19,0,OCC_MAI_00,3,PMEA, ,56,OCC_MAI_002_03_04/27/2019_PMEA_0056,8, ,04/27/2019, ,2,0.0000000,0.0138000,0.4868000,0.486550323679000,0.013786869947500
20,0,OCC_MAI_00,5,PMEA, ,57,OCC_MAI_002_05_04/27/2019_PMEA_0057,6, ,04/27/2019, ,2,0.0000000,0.0043000,0.3698000,0.369822842931000,0.004342929975540
21,0,OCC_MAI_00,5,PMEA, ,58,OCC_MAI_002_05_04/27/2019_PMEA_0058,-99, ,04/27/2019,Recruitment,2,0.0000000,0.0006000,0.0921000,0.092073647967100,0.000577935005721
22,0,OCC_MAI_00,5,PMEA, ,59,OCC_MAI_002_05_04/27/2019_PMEA_0059,4, ,04/27/2019, ,2,0.0000000,0.0217000,0.5548000,0.554760161050000,0.021689515022400
23,0,OCC_MAI_00,4,PMEA, ,60,OCC_MAI_002_04_04/27/2019_PMEA_0060,3, ,04/27/2019, ,2,0.0000000,0.0069000,0.3662000,0.365939989809000,0.006886859995050
24,0,OCC_MAI_00,4,PMEA, ,61,OCC_MAI_002_04_04/27/2019_PMEA_0061,2, ,04/27/2019, ,2,0.0000000,0.0064000,0.3463000,0.346171107123000,0.006416080018660
25,0,OCC_MAI_00,6,PMEA, ,62,OCC_MAI_002_06_04/27/2019_PMEA_0062,17, ,04/27/2019, ,2,0.0000000,0.0038000,0.2434000,0.243534660942000,0.003825795014710
26,0,OCC_MAI_00,10,PMEA, ,63,OCC_MAI_002_10_04/27/2019_PMEA_0063,-99, ,04/27/2019,Recruitment,2,0.0000000,0.0025000,0.1910000,0.190945694291000,0.002515305006680
27,0,OCC_MAI_00,10,PMEA, ,64,OCC_MAI_002_10_04/27/2019_PMEA_0064,26, ,04/27/2019, ,2,0.0000000,0.0159000,0.5001000,0.500142989898000,0.015865154977800
28,0,OCC_MAI_00,10,PMEA, ,65,OCC_MAI_002_10_04/27/2019_PMEA_0065,-99, ,04/27/2019,Recruitment,2,0.0000000,0.0010000,0.1247000,0.124693942051000,0.001046800027220
29,0,OCC_MAI_00,12,PMEA, ,66,OCC_MAI_002_12_04/27/2019_PMEA_0066,-99, ,04/27/2019,Recruitment,2,0.0000000,0.0008000,0.1109000,0.110758619740000,0.000770299995991
30,0,OCC_MAI_00,12,PMEA, ,67,OCC_MAI_002_12_04/27/2019_PMEA_0067,-99, ,04/27/2019,Recruitment,2,0.0000000,0.0015000,0.1603000,0.160431400441000,0.001479175010080
31,0,OCC_MAI_00,12,PMEA, ,68,OCC_MAI_002_12_04/27/2019_PMEA_0068,-99, ,04/27/2019,Recruitment,2,0.0000000,0.0013000,0.1333000,0.133364446851000,0.001265380016290
32,0,OCC_MAI_00,12,PMEA, ,69,OCC_MAI_002_12_04/27/2019_PMEA_0069,-99, ,04/27/2019,Recruitment,2,0.0000000,0.0005000,0.0885000,0.088507833976400,0.000511860005108
33,0,OCC_MAI_00,12,PMEA, ,70,OCC_MAI_002_12_04/27/2019_PMEA_0070,-99, ,04/27/2019,Recruitment,2,0.0000000,0.0016000,0.1570000,0.156972415113000,0.001599540014740
34,0,OCC_MAI_00,12,PMEA, ,71,OCC_MAI_002_12_04/27/2019_PMEA_0071,11, ,04/27/2019, ,2,0.0000000,0.0152000,0.5424000,0.542378580303000,0.015190129994200
35,0,OCC_MAI_00,12,PMEA, ,72,OCC_MAI_002_12_04/27/2019_PMEA_0072,-99, ,04/27/2019,Recruitment,2,0.0000000,0.0003000,0.0676000,0.067557161868900,0.000314274992247
36,0,OCC_MAI_00,13,PMEA, ,73,OCC_MAI_002_13_04/27/2019_PMEA_0073,-99, ,04/27/2019,Recruitment,2,0.0000000,0.0001000,0.0451000,0.045064684890000,0.000135700003228
37,0,OCC_MAI_00,14,PMEA, ,74,OCC_MAI_002_14_04/27/2019_PMEA_0074,25, ,04/27/2019, ,2,0.0000000,0.0022000,0.2007000,0.200781781468000,0.002167715045840
38,0,OCC_MAI_00,14,PMEA, ,75,OCC_MAI_002_14_04/27/2019_PMEA_0075,23, ,04/27/2019, ,2,0.0000000,0.0161000,0.4800000,0.480053664635000,0.016090964942300
39,0,OCC_MAI_00,14,PMEA, ,76,OCC_MAI_002_14_04/27/2019_PMEA_0076,24, ,04/27/2019, ,2,0.0000000,0.0164000,0.4851000,0.485161578733000,0.016362560081100
40,0,OCC_MAI_00,15,PMEA, ,77,OCC_MAI_002_15_04/27/2019_PMEA_0077,-99, ,04/27/2019,Recruitment,2,0.0000000,0.0020000,0.1977000,0.197568724946000,0.002007420018330
41,0,OCC_MAI_00,16,PGRA, ,78,OCC_MAI_002_16_04/27/2019_PGRA_0078,35, ,04/27/2019, ,2,0.0000000,0.0049000,0.2706000,0.270689804277000,0.004878860017810
42,0,OCC_MAI_00,22,PMEA, ,79,OCC_MAI_002_22_04/27/2019_PMEA_0079,33, ,04/27/2019, ,2,0.0000000,0.0215000,0.6177000,0.617688275190000,0.021494484991900
43,0,OCC_MAI_00,22,PMEA, ,80,OCC_MAI_002_22_04/27/2019_PMEA_0080,-99, ,04/27/2019,Recruitment,2,0.0000000,0.0050000,0.3095000,0.309206179950000,0.005039774985520
44,0,OCC_MAI_00,22,PMEA, ,81,OCC_MAI_002_22_04/27/2019_PMEA_0081,34, ,04/27/2019, ,2,0.0000000,0.0268000,0.8369000,0.836879154782000,0.026761754981200
45,0,OCC_MAI_00,22,PMEA, ,82,OCC_MAI_002_22_04/27/2019_PMEA_0082,-99, ,04/27/2019,Recruitment,2,0.0000000,0.0018000,0.1800000,0.180185592129000,0.001809840039580
46,0,OCC_MAI_00,22,PMEA, ,83,OCC_MAI_002_22_04/27/2019_PMEA_0083,-99, ,04/27/2019,Recruitment,2,0.0000000,0.0064000,0.3282000,0.328442960949000,0.006358229993690
47,0,OCC_MAI_00,22,PMEA, ,84,OCC_MAI_002_22_04/27/2019_PMEA_0084,-99, ,04/27/2019,Recruitment,2,0.0000000,0.0009000,0.1127000,0.112577525251000,0.000887305009417
48,0,OCC_MAI_00,22,PMEA, ,85,OCC_MAI_002_22_04/27/2019_PMEA_0085,-99, ,04/27/2019,Recruitment,2,0.0000000,0.0020000,0.1658000,0.165739293474000,0.001992720046570
49,0,OCC_MAI_00,22,PMEA, ,86,OCC_MAI_002_22_04/27/2019_PMEA_0086,32, ,04/27/2019, ,2,0.0000000,0.0032000,0.2259000,0.225944096076000,0.003201795006990
50,0,OCC_MAI_00,25,PMEA, ,87,OCC_MAI_002_25_04/27/2019_PMEA_0087,12, ,04/27/2019, ,2,0.0000000,0.0067000,0.3286000,0.328657100599000,0.006732469971730
51,0,OCC_MAI_00,1,POSP, ,129,OCC_MAI_002_01_04/27/2019_POSP_0129,-99, ,04/27/2019,Recruitment,2,0.0000000,0.0001000,0.0371000,0.037083909792800,0.000101460003468
52,0,OCC_MAI_00,1,POSP, ,130,OCC_MAI_002_01_04/27/2019_POSP_0130,-99, ,04/27/2019,Recruitment,2,0.0000000,0.0001000,0.0511000,0.051149790504900,0.000141889984247
53,0,OCC_MAI_00,1,POSP, ,131,OCC_MAI_002_01_04/27/2019_POSP_0131,105, ,04/27/2019, ,2,0.0000000,0.0002000,0.0599000,0.060010428535000,0.000237469995911
54,0,OCC_MAI_00,1,POSP, ,132,OCC_MAI_002_01_04/27/2019_POSP_0132,-99, ,04/27/2019,Recruitment,2,0.0000000,0.0000000,0.0227000,0.022927119255100,0.000031520002249
55,0,OCC_MAI_00,1,POSP, ,133,OCC_MAI_002_01_04/27/2019_POSP_0133,-99, ,04/27/2019,Recruitment,2,0.0000000,0.0018000,0.1610000,0.161040045703000,0.001766929979220
56,0,OCC_MAI_00,1,POSP, ,134,OCC_MAI_002_01_04/27/2019_POSP_0134,95, ,04/27/2019, ,2,0.0000000,0.0001000,0.0356000,0.035702014666700,0.000080160002772
57,0,OCC_MAI_00,1,POSP, ,135,OCC_MAI_002_01_04/27/2019_POSP_0135,95, ,04/27/2019, ,2,0.0000000,0.0012000,0.1572000,0.157375921499000,0.001187079991930
58,0,OCC_MAI_00,1,POSP, ,136,OCC_MAI_002_01_04/27/2019_POSP_0136,95, ,04/27/2019, ,2,0.0000000,0.0001000,0.0624000,0.062196839288200,0.000127815008923
59,0,OCC_MAI_00,1,POSP, ,137,OCC_MAI_002_01_04/27/2019_POSP_0137,94, ,04/27/2019, ,2,0.0000000,0.0003000,0.0711000,0.071175249570800,0.000250329995805
60,0,OCC_MAI_00,1,POSP, ,138,OCC_MAI_002_01_04/27/2019_POSP_0138,"97,99", ,04/27/2019, ,2,0.0000000,0.0049000,0.4226000,0.422654395133000,0.004866024979550
61,0,OCC_MAI_00,1,POSP, ,139,OCC_MAI_002_01_04/27/2019_POSP_0139,98, ,04/27/2019, ,2,0.0000000,0.0002000,0.0552000,0.055180801425500,0.000182680002592
62,0,OCC_MAI_00,1,POSP, ,140,OCC_MAI_002_01_04/27/2019_POSP_0140,98, ,04/27/2019, ,2,0.0000000,0.0002000,0.0519000,0.051917269870200,0.000187315003609
63,0,OCC_MAI_00,1,POSP, ,141,OCC_MAI_002_01_04/27/2019_POSP_0141,96, ,04/27/2019, ,2,0.0000000,0.0003000,0.0638000,0.063849571713200,0.000254474999791
64,0,OCC_MAI_00,1,POSP, ,142,OCC_MAI_002_01_04/27/2019_POSP_0142,-99, ,04/27/2019,Recruitment,2,0.0000000,0.0001000,0.0364000,0.036384726750200,0.000063424997602
65,0,OCC_MAI_00,1,POSP, ,143,OCC_MAI_002_01_04/27/2019_POSP_0143,100, ,04/27/2019, ,2,0.0000000,0.0008000,0.1326000,0.132611201468000,0.000828385023145
66,0,OCC_MAI_00,1,POSP, ,144,OCC_MAI_002_01_04/27/2019_POSP_0144,-99, ,04/27/2019,Recruitment,2,0.0000000,0.0003000,0.0665000,0.066582626766600,0.000310440013052
67,0,OCC_MAI_00,1,POSP, ,145,OCC_MAI_002_01_04/27/2019_POSP_0145,106, ,04/27/2019, ,2,0.0000000,0.0145000,0.7724000,0.772625702184000,0.014506964866600
68,0,OCC_MAI_00,2,POSP, ,146,OCC_MAI_002_02_04/27/2019_POSP_0146,125, ,04/27/2019, ,2,0.0000000,0.0004000,0.0801000,0.080165855751100,0.000435064999844
69,0,OCC_MAI_00,2,POSP, ,147,OCC_MAI_002_02_04/27/2019_POSP_0147,122, ,04/27/2019, ,2,0.0000000,0.0002000,0.0493000,0.049295472195000,0.000167939992694
70,0,OCC_MAI_00,2,POSP, ,148,OCC_MAI_002_02_04/27/2019_POSP_0148,123, ,04/27/2019, ,2,0.0000000,0.0001000,0.0317000,0.031925345520100,0.000065670006553
71,0,OCC_MAI_00,2,POSP, ,149,OCC_MAI_002_02_04/27/2019_POSP_0149,"116,178,179", ,04/27/2019, ,2,0.0000000,0.0023000,0.2889000,0.289050989383000,0.002312794979810
72,0,OCC_MAI_00,2,POSP, ,150,OCC_MAI_002_02_04/27/2019_POSP_0150,108, ,04/27/2019, ,2,0.0000000,0.0001000,0.0464000,0.046476761363000,0.000132674989431
73,0,OCC_MAI_00,2,POSP, ,151,OCC_MAI_002_02_04/27/2019_POSP_0151,"107,110", ,04/27/2019, ,2,0.0000000,0.0112000,0.4774000,0.477429245484000,0.011189030065900
74,0,OCC_MAI_00,2,POSP, ,152,OCC_MAI_002_02_04/27/2019_POSP_0152,108, ,04/27/2019, ,2,0.0000000,0.0002000,0.0558000,0.055883561899200,0.000210565019985
75,0,OCC_MAI_00,2,POSP, ,153,OCC_MAI_002_02_04/27/2019_POSP_0153,-99, ,04/27/2019,Recruitment,2,0.0000000,0.0009000,0.1209000,0.120902122257000,0.000946309991256
76,0,OCC_MAI_00,2,POSP, ,154,OCC_MAI_002_02_04/27/2019_POSP_0154,121, ,04/27/2019, ,2,0.0000000,0.0011000,0.1414000,0.141224106964000,0.001111924975270
77,0,OCC_MAI_00,2,PMEA, ,155,OCC_MAI_002_02_04/27/2019_PMEA_0155,-99, ,04/27/2019,Recruitment,2,0.0000000,0.0012000,0.1403000,0.140343061565000,0.001192019984920
78,0,OCC_MAI_00,2,POSP, ,156,OCC_MAI_002_02_04/27/2019_POSP_0156,128, ,04/27/2019, ,2,0.0000000,0.0015000,0.1910000,0.191087994871000,0.001489504980430
79,0,OCC_MAI_00,2,POSP, ,157,OCC_MAI_002_02_04/27/2019_POSP_0157,112, ,04/27/2019, ,2,0.0000000,0.0017000,0.1828000,0.182716827752000,0.001696695019280
80,0,OCC_MAI_00,2,POSP, ,158,OCC_MAI_002_02_04/27/2019_POSP_0158,126, ,04/27/2019, ,2,0.0000000,0.0021000,0.1765000,0.176572990448000,0.002098710036420
81,0,OCC_MAI_00,2,POSP, ,159,OCC_MAI_002_02_04/27/2019_POSP_0159,118, ,04/27/2019, ,2,0.0000000,0.0000000,0.0199000,0.019850364060600,0.000025749999687
82,0,OCC_MAI_00,2,POSP, ,160,OCC_MAI_002_02_04/27/2019_POSP_0160,118, ,04/27/2019, ,2,0.0000000,0.0002000,0.0627000,0.062597268760300,0.000190924999307
83,0,OCC_MAI_00,3,POSP, ,161,OCC_MAI_002_03_04/27/2019_POSP_0161,91, ,04/27/2019, ,2,0.0000000,0.0001000,0.0331000,0.033090939962300,0.000074444998859
84,0,OCC_MAI_00,3,POSP, ,162,OCC_MAI_002_03_04/27/2019_POSP_0162,90, ,04/27/2019, ,2,0.0000000,0.0034000,0.2275000,0.227573980811000,0.003366669995470
85,0,OCC_MAI_00,3,POSP, ,163,OCC_MAI_002_03_04/27/2019_POSP_0163,89, ,04/27/2019, ,2,0.0000000,0.0010000,0.1183000,0.118264975055000,0.000958404994308
86,0,OCC_MAI_00,3,POSP, ,164,OCC_MAI_002_03_04/27/2019_POSP_0164,92, ,04/27/2019, ,2,0.0000000,0.0006000,0.0962000,0.096258589424100,0.000578929996753
87,0,OCC_MAI_00,3,POSP, ,165,OCC_MAI_002_03_04/27/2019_POSP_0165,-99, ,04/27/2019,Recruitment,2,0.0000000,0.0003000,0.0765000,0.076506557002800,0.000259539994457
