FID,Id,Site,Circrat,Date,Spec_Code,ColonyID,PatchID,PatchName,Poly_Area,Poly_Perim,LinkTP_Bac,LinkTP_For,Notes,TimePt,Shape_Leng,Shape_Area
0,0,OAH22,1,08/01/2016,PMEA, ,1,OAH22_01_08/01/2016_PMEA_0001,0.009927927003770,0.398227473072000, ,39, ,1,0.398167268563000,0.009925689943310
1,0,OAH22,1,08/01/2016,PLIC, ,2,OAH22_01_08/01/2016_PLIC_0002,0.019648057823100,0.728015759773000, ,"40,47", ,1,0.727942455122000,0.019642474942900
2,0,OAH22,1,08/01/2016,PMEA, ,4,OAH22_01_08/01/2016_PMEA_0004,0.034298380419900,0.996472644816000, ,49, ,1,0.996829042908000,0.034298179931400
3,0,OAH22,1,08/01/2016,PMEA, ,5,OAH22_01_08/01/2016_PMEA_0005,0.016303578258900,0.537341937014000, ,51, ,1,0.537051801241000,0.016302694968200
4,0,OAH22,1,08/01/2016,MFLA, ,6,OAH22_01_08/01/2016_MFLA_0006,0.002373215769190,0.256454203976000, ,"53,57",Fission,1,0.256491283388000,0.002371414979020
5,0,OAH22,1,08/01/2016,MOSP, ,7,OAH22_01_08/01/2016_MOSP_0007,0.005948763282450,0.418322756386000, ,54,Fusion?,1,0.418230343898000,0.005944595054780
6,0,OAH22,1,08/01/2016,MOSP, ,8,OAH22_01_08/01/2016_MOSP_0008,0.003265510913880,0.252810737256000, ,56,Fusion,1,0.253023330533000,0.003266444988510
7,0,OAH22,1,08/01/2016,MOSP, ,9,OAH22_01_08/01/2016_MOSP_0009,0.005125211410490,0.445217966364000, ,56,Fusion,1,0.445251437022000,0.005123115000440
8,0,OAH22,1,08/01/2016,MOSP, ,11,OAH22_01_08/01/2016_MOSP_0011,0.004031336501290,0.300228592650000, ,54,Fusion?,1,0.300372050529000,0.004031345008340
9,0,OAH22,1,08/01/2016,PLIC, ,13,OAH22_01_08/01/2016_PLIC_0013,0.004149547086630,0.302776982418000, ,"43,44",Fission,1,0.302729956704000,0.004150359983130
10,0,OAH22,1,08/01/2016,PLIC, ,14,OAH22_01_08/01/2016_PLIC_0014,0.000847251181624,0.122104751142000, ,45,Fusion,1,0.122089735197000,0.000847585012815
11,0,OAH22,1,08/01/2016,PLIC, ,15,OAH22_01_08/01/2016_PLIC_0015,0.000328941528508,0.075309238037300, ,45,Fusion,1,0.075206001068900,0.000328855001990
12,0,OAH22,1,08/01/2016,PLUT, ,16,OAH22_01_08/01/2016_PLUT_0016,0.000896864162119,0.110362861650000, ,62,Fusion,1,0.110513519446000,0.000899554985912
13,0,OAH22,1,08/01/2016,PLIC, ,17,OAH22_01_08/01/2016_PLIC_0017,0.002552872153450,0.216511565201000, ,-99,Mortality maybe,1,0.216406324845000,0.002550934971630
14,0,OAH22,1,08/01/2016,PLUT, ,18,OAH22_01_08/01/2016_PLUT_0018,0.005265794882030,0.272967835782000, ,59, ,1,0.272925011894000,0.005265779986710
15,0,OAH22,1,08/01/2016,PLUT, ,19,OAH22_01_08/01/2016_PLUT_0019,0.375650880900000,4.391511005020000, ,62,Fusion,1,4.391540562660000,0.375666309995000
16,0,OAH22,1,08/01/2016,PLUT, ,20,OAH22_01_08/01/2016_PLUT_0020,0.051535678998100,1.714790056040000, ,61,Partial mortality,1,1.714707768900000,0.051531050075400
17,0,OAH22,1,08/01/2016,MOSP, ,21,OAH22_01_08/01/2016_MOSP_0021,0.009054073365050,0.535233727445000, ,"76,77",Fission,1,0.535250747861000,0.009054649960220
18,0,OAH22,1,08/01/2016,MOSP, ,22,OAH22_01_08/01/2016_MOSP_0022,0.017480699070800,0.621964518343000, ,56,Fusion,1,0.621729656510000,0.017479050013200
19,0,OAH22,1,08/01/2016,PLUT, ,23,OAH22_01_08/01/2016_PLUT_0023,0.008202334137680,0.451396632956000, ,42, ,1,0.451694891882000,0.008202139956730
20,0,OAH22,1,08/01/2016,PLUT, ,24,OAH22_01_08/01/2016_PLUT_0024,0.006089569802210,0.386343348185000, ,42, ,1,0.386352479675000,0.006089584980250
21,0,OAH22,1,08/01/2016,PLUT, ,25,OAH22_01_08/01/2016_PLUT_0025,0.001567516863930,0.185440944525000, ,-99,Mortality,1,0.185383468075000,0.001566334970210
22,0,OAH22,2,08/01/2016,PMEA, ,26,OAH22_02_08/01/2016_PMEA_0026,0.002485611020940,0.331125752901000, ,-99,Mortality,1,0.330938637790000,0.002490050002650
23,0,OAH22,2,08/01/2016,PMEA, ,27,OAH22_02_08/01/2016_PMEA_0027,0.000324582092156,0.070589948689800, ,-99,Mortality,1,0.070614493405800,0.000325075002213
24,0,OAH22,2,08/01/2016,PMEA, ,28,OAH22_02_08/01/2016_PMEA_0028,0.032582361958700,0.765463200914000, ,66, ,1,0.765504334747000,0.032580115007900
25,0,OAH22,2,08/01/2016,PMEA, ,29,OAH22_02_08/01/2016_PMEA_0029,0.008818381660550,0.389201638231000, ,64, ,1,0.389232080336000,0.008816504973540
26,0,OAH22,6,08/01/2016,PMEA, ,30,OAH22_06_08/01/2016_PMEA_0030,0.020928066323000,0.547623061936000, ,63, ,1,0.547566724765000,0.020927095027400
27,0,OAH22,6,08/01/2016,PMEA, ,31,OAH22_06_08/01/2016_PMEA_0031,0.023110497720500,0.609962653081000, ,65,Partial mortality,1,0.609986486948000,0.023115064978200
28,0,OAH22,3,08/01/2016,PMEA, ,32,OAH22_03_08/01/2016_PMEA_0032,0.012279982929600,0.462389341227000, ,69, ,1,0.462389554520000,0.012280279992900
29,0,OAH22,3,08/01/2016,PMEA, ,33,OAH22_03_08/01/2016_PMEA_0033,0.010604959074600,0.403397991659000, ,68, ,1,0.403406997817000,0.010604119964600
30,0,OAH22,3,08/01/2016,PMEA, ,34,OAH22_03_08/01/2016_PMEA_0034,0.024634353801300,0.721325446356000, ,72, ,1,0.721296329168000,0.024637329857400
31,0,OAH22,3,08/01/2016,PMEA, ,35,OAH22_03_08/01/2016_PMEA_0035,0.051338782483800,1.048601953230000, ,70, ,1,1.048550842340000,0.051346855082500
32,0,OAH22,5,08/01/2016,PMEA, ,36,OAH22_05_08/01/2016_PMEA_0036,0.026719465193700,0.701312909824000, ,71, ,1,0.701311001945000,0.026720784998700
33,0,OAH22,4,08/01/2016,PMEA, ,37,OAH22_04_08/01/2016_PMEA_0037,0.034603296398600,0.752653938382000, ,74, ,1,0.752784171923000,0.034605024975500
34,0,OAH22,4,08/01/2016,PMEA, ,38,OAH22_04_08/01/2016_PMEA_0038,0.013066223552000,0.462116953945000, ,75, ,1,0.461959443200000,0.013067910052200
35,0,OAH22,1,08/01/2016,MPAT, ,12,OAH22_01_08/01/2016_MPAT_0012,0.005064287238390,0.281690547043000, ,45,Fusion,1,0.281622178264000,0.005062559989130
36,0,OAH22,13,08/01/2016,PMEA, ,131,OAH22_13_08/01/2016_PMEA_0131,0.011246102049600,0.407572840606000, ,125, ,1,0.407556099817000,0.011248869916900
37,0,OAH22,15,08/01/2016,PMEA, ,133,OAH22_15_08/01/2016_PMEA_0133,0.001215109278100,0.137877587385000, ,-99,Mortality,1,0.137814838392000,0.001214265007270
38,0,OAH22,17,08/01/2016,PMEA, ,130,OAH22_17_08/01/2016_PMEA_0130,0.032466373635400,0.819165914318000, ,124, ,1,0.819259662042000,0.032464235044500
39,0,OAH22,16,08/01/2016,PMEA, ,127,OAH22_16_08/01/2016_PMEA_0127,0.026310063974600,0.677796062382000, ,122, ,1,0.677845054903000,0.026312119981000
40,0,OAH22,14,08/01/2016,PMEA, ,129,OAH22_14_08/01/2016_PMEA_0129,0.022337421575500,0.699836973102000, ,123, ,1,0.700087977991000,0.022337645005300
41,0,OAH22,16,08/01/2016,PMEA, ,128,OAH22_16_08/01/2016_PMEA_0128,0.010104118815600,0.423022936066000, ,121, ,1,0.423094204186000,0.010102694983300
42,0,OAH22,18,08/01/2016,PMEA, ,126,OAH22_18_08/01/2016_PMEA_0126,0.015464603354700,0.474732804991000, ,120, ,1,0.474607894469000,0.015462095061300
43,0,OAH22,4,08/01/2016,POSP, ,134,OAH22_04_08/01/2016_POSP_0134,0.023015132110400,0.891190476426000, ,"258,260",Fusion,1,0.891207919101000,0.023020534962700
44,0,OAH22,4,08/01/2016,POSP, ,135,OAH22_04_08/01/2016_POSP_0135,0.000836065176028,0.118694976949000, ,-99,Mortality,1,0.118545817304000,0.000836209995349
45,0,OAH22,4,08/01/2016,POSP, ,136,OAH22_04_08/01/2016_POSP_0136,0.001844894714070,0.166805635777000, ,-99,Mortality,1,0.166879153940000,0.001844954982870
46,0,OAH22,4,08/01/2016,POSP, ,137,OAH22_04_08/01/2016_POSP_0137,0.000305165800459,0.065803119264200, ,263,Fusion,1,0.065882688503500,0.000305825002189
47,0,OAH22,4,08/01/2016,POSP, ,138,OAH22_04_08/01/2016_POSP_0138,0.019189106331600,0.631987910439000, ,265, ,1,0.632086066007000,0.019191240100000
48,0,OAH22,4,08/01/2016,POSP, ,139,OAH22_04_08/01/2016_POSP_0139,0.001225353094810,0.168873709919000, ,268, ,1,0.168899001840000,0.001224655006670
49,0,OAH22,4,08/01/2016,POSP, ,140,OAH22_04_08/01/2016_POSP_0140,0.000232415355011,0.061582020468700, ,-99,Mortality,1,0.061582793016100,0.000232035011629
50,0,OAH22,4,08/01/2016,POSP, ,141,OAH22_04_08/01/2016_POSP_0141,0.007157663638200,0.396508878913000, ,"249,251",Fission,1,0.396628709599000,0.007156080034010
51,0,OAH22,4,08/01/2016,POSP, ,142,OAH22_04_08/01/2016_POSP_0142,0.021435166658000,0.926061520489000, ,"250,252,266",Fission,1,0.926072387274000,0.021437269966900
52,0,OAH22,4,08/01/2016,POSP, ,143,OAH22_04_08/01/2016_POSP_0143,0.000730218195460,0.100678736621000, ,248, ,1,0.100646727424000,0.000729510003397
53,0,OAH22,4,08/01/2016,POSP, ,144,OAH22_04_08/01/2016_POSP_0144,0.004049688405720,0.263840567350000, ,272,Fusion,1,0.263957908085000,0.004050890004850
54,0,OAH22,4,08/01/2016,POSP, ,145,OAH22_04_08/01/2016_POSP_0145,0.015976906170000,0.745386546753000, ,"269,270",Fission,1,0.745396707058000,0.015974854957600
55,0,OAH22,4,08/01/2016,POSP, ,146,OAH22_04_08/01/2016_POSP_0146,0.001941173250420,0.160091078564000, ,272,Fusion,1,0.160041133751000,0.001939300005950
56,0,OAH22,4,08/01/2016,POSP, ,147,OAH22_04_08/01/2016_POSP_0147,0.062107660865600,1.666865851150000, ,272,Fusion,1,1.667087251120000,0.062105905000700
57,0,OAH22,4,08/01/2016,POSP, ,148,OAH22_04_08/01/2016_POSP_0148,0.078091682168800,1.654699938030000, ,271, ,1,1.654736221900000,0.078090845122000
58,0,OAH22,4,08/01/2016,POSP, ,149,OAH22_04_08/01/2016_POSP_0149,0.072472284939200,1.765433262190000, ,"257,258,261","Fus 258, fis 254,257,258,261",1,1.765872540090000,0.072468905162900
59,0,OAH22,4,08/01/2016,POSP, ,150,OAH22_04_08/01/2016_POSP_0150,0.002769782197840,0.273428374379000, ,263,Fusion,1,0.273362057525000,0.002768684947880
60,0,OAH22,4,08/01/2016,POSP, ,151,OAH22_04_08/01/2016_POSP_0151,0.000773468942788,0.125503679314000, ,-99,Mortality,1,0.125470064484000,0.000772694994001
61,0,OAH22,4,08/01/2016,POSP, ,152,OAH22_04_08/01/2016_POSP_0152,0.011194234360800,0.558255067853000, ,253, ,1,0.558287265456000,0.011195040045700
62,0,OAH22,4,08/01/2016,POSP, ,153,OAH22_04_08/01/2016_POSP_0153,0.041694200750300,2.015936971390000, ,264, ,1,2.015528659290000,0.041691250038100
63,0,OAH22,2,08/01/2016,POSP, ,154,OAH22_02_08/01/2016_POSP_0154,0.001671657821920,0.161189414481000, ,205,Fusion,1,0.161088174170000,0.001669305015020
64,0,OAH22,2,08/01/2016,POSP, ,155,OAH22_02_08/01/2016_POSP_0155,0.002893819051540,0.218454043853000, ,207, ,1,0.218702972354000,0.002898900044300
65,0,OAH22,0,08/01/2016,POSP, ,156,OAH22_00_08/01/2016_POSP_0156,0.000548966170802,0.087903950246400, ,208,Fusion,1,0.087927367207400,0.000548794992173
66,0,OAH22,0,08/01/2016,POSP, ,157,OAH22_00_08/01/2016_POSP_0157,0.002134009615060,0.241184508573000, ,208,Fusion,1,0.240976678950000,0.002133639992110
67,0,OAH22,0,08/01/2016,POSP, ,158,OAH22_00_08/01/2016_POSP_0158,0.000684679149867,0.101299163577000, ,208,Fusion,1,0.101250581624000,0.000683095000670
68,0,OAH22,2,08/01/2016,POSP, ,159,OAH22_02_08/01/2016_POSP_0159,0.001366245126580,0.166408104237000, ,226,Fusion with 177,1,0.166502809016000,0.001366919999090
69,0,OAH22,2,08/01/2016,POSP, ,160,OAH22_02_08/01/2016_POSP_0160,0.097016384421900,2.041109247150000, ,205,Fusion,1,2.041044560810000,0.097018879906900
70,0,OAH22,2,08/01/2016,POSP, ,161,OAH22_02_08/01/2016_POSP_0161,0.064156416325700,1.735511549200000, ,205,Fusion,1,1.735434435150000,0.064152044980800
71,0,OAH22,6,08/01/2016,POSP, ,162,OAH22_06_08/01/2016_POSP_0162,0.001732157585920,0.158826659487000, ,217, ,1,0.158739867195000,0.001730940000630
72,0,OAH22,6,08/01/2016,POSP, ,163,OAH22_06_08/01/2016_POSP_0163,0.002611679843540,0.205766711686000, ,-99,Mortality,1,0.205706726565000,0.002610449993510
73,0,OAH22,2,08/01/2016,POSP, ,164,OAH22_02_08/01/2016_POSP_0164,0.001743797651500,0.167204757113000, ,227,Fusion,1,0.167202096071000,0.001743630015910
74,0,OAH22,6,08/01/2016,POSP, ,165,OAH22_06_08/01/2016_POSP_0165,0.000306016698851,0.065192653588400, ,221, ,1,0.065271770846800,0.000306624984663
75,0,OAH22,6,08/01/2016,POSP, ,166,OAH22_06_08/01/2016_POSP_0166,0.000578378210772,0.091191753429300, ,225,Fusion,1,0.091315447480100,0.000578455006423
76,0,OAH22,6,08/01/2016,POSP, ,167,OAH22_06_08/01/2016_POSP_0167,0.000656961889453,0.094932225392600, ,225,Fusion,1,0.094938008966000,0.000657390003065
77,0,OAH22,6,08/01/2016,POSP, ,168,OAH22_06_08/01/2016_POSP_0168,0.001006888704400,0.124607762172000, ,230,Fusion,1,0.124480129760000,0.001007429992820
78,0,OAH22,6,08/01/2016,POSP, ,169,OAH22_06_08/01/2016_POSP_0169,0.000322778950236,0.074644946607600, ,230,Fusion,1,0.074683675457900,0.000323189988594
79,0,OAH22,6,08/01/2016,POSP, ,171,OAH22_06_08/01/2016_POSP_0171,0.000157837131293,0.055852632843000, ,230,Fusion,1,0.055881739924700,0.000158370000667
80,0,OAH22,6,08/01/2016,POSP, ,172,OAH22_06_08/01/2016_POSP_0172,0.000106100759452,0.045593848008500, ,230,Fusion,1,0.045665402900700,0.000106460008553
81,0,OAH22,2,08/01/2016,POSP, ,174,OAH22_02_08/01/2016_POSP_0174,0.012950909627400,0.550712628750000, ,"211,212",Fission,1,0.550596067192000,0.012954549996900
82,0,OAH22,2,08/01/2016,POSP, ,175,OAH22_02_08/01/2016_POSP_0175,0.000682740930188,0.128584243147000, ,346, ,1,0.128389304589000,0.000680069993019
83,0,OAH22,6,08/01/2016,POSP, ,176,OAH22_06_08/01/2016_POSP_0176,0.012974962941100,0.481925435893000, ,232, ,1,0.481871780210000,0.012976849988500
84,0,OAH22,2,08/01/2016,POSP, ,177,OAH22_02_08/01/2016_POSP_0177,0.084835297288700,2.037455277320000, ,"209,214,226","Fiss 209,214 in 2018",1,2.037605427940000,0.084827880117400
85,0,OAH22,6,08/01/2016,POSP, ,178,OAH22_06_08/01/2016_POSP_0178,0.006562866130620,0.360197612437000, ,229, ,1,0.360052974417000,0.006561665013170
86,0,OAH22,2,08/01/2016,POSP, ,179,OAH22_02_08/01/2016_POSP_0179,0.000836718323296,0.108261964992000, ,206, ,1,0.108254318157000,0.000837299993229
87,0,OAH22,6,08/01/2016,POSP, ,182,OAH22_06_08/01/2016_POSP_0182,0.003677887466930,0.259062242535000, ,220, ,1,0.259090085297000,0.003676195007580
88,0,OAH22,6,08/01/2016,POSP, ,183,OAH22_06_08/01/2016_POSP_0183,0.002828078206970,0.325155155367000, ,228,Fusion,1,0.325033432917000,0.002827939961560
89,0,OAH22,6,08/01/2016,POSP, ,184,OAH22_06_08/01/2016_POSP_0184,0.002289560262460,0.192430192793000, ,228,Fusion,1,0.192399243156000,0.002288200017090
90,0,OAH22,6,08/01/2016,POSP, ,185,OAH22_06_08/01/2016_POSP_0185,0.002980065141730,0.238015188675000, ,215, ,1,0.238128200328000,0.002979914994060
91,0,OAH22,6,08/01/2016,POSP, ,186,OAH22_06_08/01/2016_POSP_0186,0.012432274033300,0.484056122866000, ,219, ,1,0.484014609582000,0.012430909980900
92,0,OAH22,3,08/01/2016,POSP, ,188,OAH22_03_08/01/2016_POSP_0188,0.007731561853790,0.338050762767000, ,238, ,1,0.338223842271000,0.007732745007030
93,0,OAH22,3,08/01/2016,POSP, ,189,OAH22_03_08/01/2016_POSP_0189,0.007901204811990,0.515431718961000, ,239,Fusion,1,0.515374761296000,0.007902414954310
94,0,OAH22,3,08/01/2016,POSP, ,190,OAH22_03_08/01/2016_POSP_0190,0.010145436594900,0.463689860864000, ,234, ,1,0.463589057287000,0.010143564965600
95,0,OAH22,3,08/01/2016,POSP, ,191,OAH22_03_08/01/2016_POSP_0191,0.004571326794270,0.276012216830000, ,241, ,1,0.275940516405000,0.004570069972000
96,0,OAH22,3,08/01/2016,POSP, ,192,OAH22_03_08/01/2016_POSP_0192,0.039338776926900,1.000476579400000, ,246, ,1,1.000474686400000,0.039338894939000
97,0,OAH22,3,08/01/2016,POSP, ,193,OAH22_03_08/01/2016_POSP_0193,0.009835550485690,0.485032314206000, ,243, ,1,0.485433764488000,0.009834364985740
98,0,OAH22,3,08/01/2016,POSP, ,194,OAH22_03_08/01/2016_POSP_0194,0.007411784847980,0.383609276161000, ,236,Fusion,1,0.383785591630000,0.007413634918750
99,0,OAH22,3,08/01/2016,POSP, ,195,OAH22_03_08/01/2016_POSP_0195,0.005106917077070,0.329099870592000, ,236,Fusion,1,0.329305112272000,0.005106014997910
100,0,OAH22,3,08/01/2016,POSP, ,196,OAH22_03_08/01/2016_POSP_0196,0.006271162717100,0.355144909974000, ,242, ,1,0.355139697935000,0.006270224985860
101,0,OAH22,3,08/01/2016,POSP, ,197,OAH22_03_08/01/2016_POSP_0197,0.002684449591950,0.205638083732000, ,239,Fusion,1,0.205620254296000,0.002683215045150
102,0,OAH22,3,08/01/2016,POSP, ,198,OAH22_03_08/01/2016_POSP_0198,0.004558785916850,0.275737391782000, ,239,Fusion,1,0.275840921887000,0.004560829953380
103,0,OAH22,3,08/01/2016,PMEA, ,199,OAH22_03_08/01/2016_PMEA_0199,0.014497509637800,0.504822562096000, ,273, ,1,0.504580464313000,0.014498504961200
104,0,OAH22,3,08/01/2016,POSP, ,200,OAH22_03_08/01/2016_POSP_0200,0.001584554597100,0.154189422637000, ,245,Fusion,1,0.154187029773000,0.001583584982520
105,0,OAH22,3,08/01/2016,POSP, ,201,OAH22_03_08/01/2016_POSP_0201,0.004719349596530,0.281883707842000, ,244, ,1,0.281913621654000,0.004719055017260
106,0,OAH22,3,08/01/2016,POSP, ,202,OAH22_03_08/01/2016_POSP_0202,0.013298346445600,0.648922451486000, ,247, ,1,0.648685610552000,0.013298435081600
107,0,OAH22,3,08/01/2016,POSP, ,203,OAH22_03_08/01/2016_POSP_0203,0.000748039797246,0.101644132825000, ,240, ,1,0.101490838874000,0.000745499989538
