FID,Id,Site,Circrat,Date,Spec_Code,ColonyID,PatchID,PatchName,Poly_Area,Poly_Perim,LinkTP_Bac,LinkTP_For,Notes,TimePt,Shape_Leng,Shape_Area
108,0,OAH22,3,08/01/2016,POSP, ,204,OAH22_03_08/01/2016_POSP_0204,0.001398037643440,0.137839693275000, ,245,Fusion,1,0.137836839546000,0.001399405004260
109,0,OAH22,2,08/01/2016,POSP, ,348,OAH22_02_08/01/2016_POSP_0348,0.012104194685900,0.530865291848000, ,227,Fusion,1,0.530770572233000,0.012104744957300
110,0,OAH22,6,08/01/2016,POSP, ,349,OAH22_06_08/01/2016_POSP_0349,0.019210471930300,0.546963684780000, ,233, ,1,0.546941733292000,0.019212955119500
111,0,OAH22,8,08/01/2016,PMEA, ,350,OAH22_08_08/01/2016_PMEA_0350,0.015509596533100,0.488445212450000, ,73, ,1,0.488507249147000,0.015510049928100
112,0,OAH22,1,10/04/2018,PMEA, ,39,OAH22_01_10/04/2018_PMEA_0039,0.012083265202300,0.730573337262000,1,88, ,2,0.730743711051000,0.012082860088500
113,0,OAH22,1,10/04/2018,MPAT, ,40,OAH22_01_10/04/2018_MPAT_0040,0.005124124906260,0.357267457247000,2,91, ,2,0.357280060641000,0.005125929988970
114,0,OAH22,1,10/04/2018,MOSP, ,41,OAH22_01_10/04/2018_MOSP_0041,0.001103634040930,0.168947687713000,-99,82,Recruitment,2,0.168932663794000,0.001104520004950
115,0,OAH22,1,10/04/2018,PLUT, ,42,OAH22_01_10/04/2018_PLUT_0042,0.021180729282000,0.839031617886000,"23,24","95,96",Divided into two colonies in CO model,2,0.839079131958000,0.021181054959900
116,0,OAH22,1,10/04/2018,PLIC, ,43,OAH22_01_10/04/2018_PLIC_0043,0.000641182603062,0.108163403306000,13,80, ,2,0.108060413861000,0.000641399989032
117,0,OAH22,1,10/04/2018,PLIC, ,44,OAH22_01_10/04/2018_PLIC_0044,0.001923582650650,0.196555835811000,13,81, ,2,0.196593227821000,0.001923119963270
118,0,OAH22,1,10/04/2018,PLIC, ,45,OAH22_01_10/04/2018_PLIC_0045,0.014240111287700,0.669785632377000,"12,14,15",83, ,2,0.669935112853000,0.014240385046700
119,0,OAH22,1,10/04/2018,PLIC, ,47,OAH22_01_10/04/2018_PLIC_0047,0.017953613054300,0.782194415961000,2,94, ,2,0.782491387102000,0.017954089941400
120,0,OAH22,1,10/04/2018,PMEA, ,49,OAH22_01_10/04/2018_PMEA_0049,0.038051905394300,1.100693498800000,4,78, ,2,1.101043879600000,0.038054334980100
121,0,OAH22,1,10/04/2018,MFLA, ,50,OAH22_01_10/04/2018_MFLA_0050,0.000753883352210,0.149028814481000,-99,85,Recruitment,2,0.148929425056000,0.000752980030295
122,0,OAH22,1,10/04/2018,PMEA, ,51,OAH22_01_10/04/2018_PMEA_0051,0.023398822629300,0.788222530786000,5,79, ,2,0.788501793344000,0.023396434946200
123,0,OAH22,1,10/04/2018,MFLA, ,52,OAH22_01_10/04/2018_MFLA_0052,0.003170346630220,0.319253374567000,-99,87,Recruitment,2,0.319322284189000,0.003169924998660
124,0,OAH22,1,10/04/2018,MFLA, ,53,OAH22_01_10/04/2018_MFLA_0053,0.001794856304660,0.230387132461000,6,84, ,2,0.230452289146000,0.001795460001410
125,0,OAH22,1,10/04/2018,MOSP, ,56,OAH22_01_10/04/2018_MOSP_0056,0.031495240340200,1.077555000810000,"8,9,22",90, ,2,1.077252952530000,0.031496895074100
126,0,OAH22,1,10/04/2018,MFLA, ,57,OAH22_01_10/04/2018_MFLA_0057,0.000336781833850,0.074585621994300,6,89, ,2,0.074509108878200,0.000336619999916
127,0,OAH22,1,10/04/2018,PLUT, ,58,OAH22_01_10/04/2018_PLUT_0058,0.005115377506520,0.320151209574000,-99,97,Recruitment,2,0.319987686239000,0.005112460003440
128,0,OAH22,1,10/04/2018,PLUT, ,59,OAH22_01_10/04/2018_PLUT_0059,0.006092781447510,0.291310372895000,18,110, ,2,0.291323100177000,0.006091274949460
129,0,OAH22,1,10/04/2018,PLUT, ,60,OAH22_01_10/04/2018_PLUT_0060,0.001611786437300,0.158771173178000,-99,92,Recruitment,2,0.158637011685000,0.001608620021980
130,0,OAH22,1,10/04/2018,PLUT, ,61,OAH22_01_10/04/2018_PLUT_0061,0.018839643431200,0.573410467162000,20,111, ,2,0.573504446987000,0.018835329912200
131,0,OAH22,1,10/04/2018,PLUT, ,62,OAH22_01_10/04/2018_PLUT_0062,0.244214348887000,4.665567355900000,"19,16",112, ,2,4.665286301900000,0.244211794957000
132,0,OAH22,6,10/04/2018,PMEA, ,63,OAH22_06_10/04/2018_PMEA_0063,0.026559496305200,0.653452760256000,30,101, ,2,0.653535058931000,0.026567265016700
133,0,OAH22,2,10/04/2018,PMEA, ,64,OAH22_02_10/04/2018_PMEA_0064,0.013499147505300,0.487082382539000,29,100, ,2,0.487152258984000,0.013500285006900
134,0,OAH22,6,10/04/2018,PMEA, ,65,OAH22_06_10/04/2018_PMEA_0065,0.012375093568900,0.454175480969000,31,102, ,2,0.453960328522000,0.012372084987200
135,0,OAH22,2,10/04/2018,PMEA, ,66,OAH22_02_10/04/2018_PMEA_0066,0.037896278024200,0.912136656136000,28,99, ,2,0.912075051056000,0.037902915006600
136,0,OAH22,3,10/04/2018,PMEA, ,68,OAH22_03_10/04/2018_PMEA_0068,0.013500691232000,0.456736129082000,33,103, ,2,0.456779078158000,0.013502935042600
137,0,OAH22,3,10/04/2018,PMEA, ,69,OAH22_03_10/04/2018_PMEA_0069,0.023109278884000,0.614336928146000,32,104, ,2,0.614389769090000,0.023116150062500
138,0,OAH22,3,10/04/2018,PMEA, ,70,OAH22_03_10/04/2018_PMEA_0070,0.069485885114200,1.146179427900000,35,105, ,2,1.145756149070000,0.069482815100200
139,0,OAH22,5,10/04/2018,PMEA, ,71,OAH22_05_10/04/2018_PMEA_0071,0.035615574385100,0.778207137724000,36,NA,Hole in CO model,2,0.778325152711000,0.035615930066200
140,0,OAH22,3,10/04/2018,PMEA, ,72,OAH22_03_10/04/2018_PMEA_0072,0.017384198187700,0.678327193383000,34,106, ,2,0.678413625014000,0.017387619989300
141,0,OAH22,8,10/04/2018,PMEA, ,73,OAH22_08_10/04/2018_PMEA_0073,0.024410754564100,0.711590572632000,350,107, ,2,0.711500197485000,0.024408269944800
142,0,OAH22,4,10/04/2018,PMEA, ,74,OAH22_04_10/04/2018_PMEA_0074,0.029914021665900,0.807475570867000,37,108, ,2,0.807465418831000,0.029911719995600
143,0,OAH22,4,10/04/2018,PMEA, ,75,OAH22_04_10/04/2018_PMEA_0075,0.023834374826700,0.629821824519000,38,109, ,2,0.629616440416000,0.023832644985600
144,0,OAH22,1,10/04/2018,MOSP, ,76,OAH22_01_10/04/2018_MOSP_0076,0.004954957692710,0.394319454419000,21,113, ,2,0.394283468107000,0.004954500008230
145,0,OAH22,1,10/04/2018,MOSP, ,77,OAH22_01_10/04/2018_MOSP_0077,0.002554859387380,0.366188265853000,21,114, ,2,0.366042509454000,0.002553794963820
146,0,OAH22,18,10/04/2018,PMEA, ,120,OAH22_18_10/04/2018_PMEA_0120,0.005278348288080,0.414152890850000,126,NA,Hole in CO model,2,0.414300815937000,0.005278445000730
147,0,OAH22,17,10/04/2018,PMEA, ,124,OAH22_17_10/04/2018_PMEA_0124,0.020722542092000,0.717351511875000,130,NA,Hole in CO model,2,0.717272676416000,0.020721204934200
148,0,OAH22,16,10/04/2018,PMEA, ,121,OAH22_16_10/04/2018_PMEA_0121,0.011992684088000,0.484644953703000,128,117, ,2,0.484590421506000,0.011997724984000
149,0,OAH22,14,10/04/2018,PMEA, ,123,OAH22_14_10/04/2018_PMEA_0123,0.024352874946300,0.641306824352000,129,118, ,2,0.641148578764000,0.024355649978400
150,0,OAH22,16,10/04/2018,PMEA, ,122,OAH22_16_10/04/2018_PMEA_0122,0.026466786695600,0.776043500589000,127,116, ,2,0.776193271739000,0.026466839978900
151,0,OAH22,13,10/04/2018,PMEA, ,125,OAH22_13_10/04/2018_PMEA_0125,0.019061040568600,0.531121164294000,131,119, ,2,0.530975798105000,0.019064510054600
152,0,OAH22,2,10/04/2018,POSP, ,205,OAH22_02_10/04/2018_POSP_0205,0.230777092057000,3.624948844680000,"154,160,161",276, ,2,3.625075640200000,0.230782220050000
153,0,OAH22,2,10/04/2018,POSP, ,206,OAH22_02_10/04/2018_POSP_0206,0.003561940059720,0.228135093121000,179,274, ,2,0.228183480705000,0.003561524968900
154,0,OAH22,2,10/04/2018,POSP, ,207,OAH22_02_10/04/2018_POSP_0207,0.009869145428270,0.397026111855000,155,275, ,2,0.396974328694000,0.009873024999350
155,0,OAH22,2,10/04/2018,POSP, ,208,OAH22_02_10/04/2018_POSP_0208,0.010301620330200,0.617091768441000,"156,157,158",282, ,2,0.616930139127000,0.010300689983000
156,0,OAH22,2,10/04/2018,POSP, ,209,OAH22_02_10/04/2018_POSP_0209,0.000909908421195,0.111090735571000,177,285, ,2,0.111042979963000,0.000910069985997
157,0,OAH22,2,10/04/2018,POSP, ,211,OAH22_02_10/04/2018_POSP_0211,0.001400722002780,0.141330009874000,174,283, ,2,0.141346718924000,0.001400209971530
158,0,OAH22,2,10/04/2018,POSP, ,212,OAH22_02_10/04/2018_POSP_0212,0.002037581822290,0.167439431692000,174,281, ,2,0.167490804401000,0.002038444989710
159,0,OAH22,2,10/04/2018,POSP, ,213,OAH22_02_10/04/2018_POSP_0213,0.017710166806200,0.552350273852000,-99,284,Recruitment,2,0.552415614305000,0.017708194885000
160,0,OAH22,2,10/04/2018,POSP, ,214,OAH22_02_10/04/2018_POSP_0214,0.000923800911727,0.110380601332000,177,278, ,2,0.110462821686000,0.000925224996023
161,0,OAH22,6,10/04/2018,POSP, ,215,OAH22_06_10/04/2018_POSP_0215,0.012056123766400,0.461114195673000,185,300, ,2,0.460992099356000,0.012054920019100
162,0,OAH22,6,10/04/2018,POSP, ,216,OAH22_06_10/04/2018_POSP_0216,0.002073923448370,0.168354832828000,-99,286,Recruitment,2,0.168376177441000,0.002074044957280
163,0,OAH22,6,10/04/2018,POSP, ,217,OAH22_06_10/04/2018_POSP_0217,0.004384565353750,0.253191229293000,162,287, ,2,0.253210615852000,0.004385035009960
164,0,OAH22,6,10/04/2018,POSP, ,218,OAH22_06_10/04/2018_POSP_0218,0.000569417446508,0.100347690307000,-99,288,Recruitment,2,0.100229057406000,0.000569945004229
165,0,OAH22,6,10/04/2018,POSP, ,219,OAH22_06_10/04/2018_POSP_0219,0.022344057709800,0.625048565646000,186,291, ,2,0.625111399939000,0.022344320035100
166,0,OAH22,6,10/04/2018,POSP, ,220,OAH22_06_10/04/2018_POSP_0220,0.006965905611110,0.366796669138000,182,292, ,2,0.366802030500000,0.006963275056230
167,0,OAH22,6,10/04/2018,POSP, ,221,OAH22_06_10/04/2018_POSP_0221,0.000872913668458,0.110867774219000,165,296, ,2,0.110854466744000,0.000872935008366
168,0,OAH22,6,10/04/2018,POSP, ,222,OAH22_06_10/04/2018_POSP_0222,0.000207500638184,0.055056735323400,-99,293,Recruitment,2,0.055092281282700,0.000207654996577
169,0,OAH22,6,10/04/2018,POSP, ,223,OAH22_06_10/04/2018_POSP_0223,0.000129534922685,0.044121914635200,-99,301,Recruitment,2,0.044082227535500,0.000129304996270
170,0,OAH22,6,10/04/2018,POSP, ,224,OAH22_06_10/04/2018_POSP_0224,0.000036384900633,0.024895649944600,-99,294,Recruitment,2,0.025091626164300,0.000036959995502
171,0,OAH22,6,10/04/2018,POSP, ,225,OAH22_06_10/04/2018_POSP_0225,0.002462763647120,0.212160854114000,"166,167",297, ,2,0.212043135898000,0.002463734991750
172,0,OAH22,2,10/04/2018,POSP, ,226,OAH22_02_10/04/2018_POSP_0226,0.090170207282300,2.221742671530000,177,298, ,2,2.221949659390000,0.090179030011300
173,0,OAH22,2,10/04/2018,POSP, ,227,OAH22_02_10/04/2018_POSP_0227,0.020295884550500,0.882659371528000,"164,348",299, ,2,0.882743683904000,0.020295760062400
174,0,OAH22,6,10/04/2018,POSP, ,228,OAH22_06_10/04/2018_POSP_0228,0.013144882660700,0.477620108480000,"183,184",289, ,2,0.477515882715000,0.013146024947100
175,0,OAH22,6,10/04/2018,POSP, ,229,OAH22_06_10/04/2018_POSP_0229,0.010146780399600,0.639625871494000,178,290, ,2,0.639389619712000,0.010144890008100
176,0,OAH22,6,10/04/2018,POSP, ,230,OAH22_06_10/04/2018_POSP_0230,0.005084605230190,0.421867914428000,"168,169,171,172",295, ,2,0.421982921759000,0.005085370010360
177,0,OAH22,6,10/04/2018,POSP, ,231,OAH22_06_10/04/2018_POSP_0231,0.000648627766586,0.106948635978000,-99,303,Recruitment,2,0.107002561769000,0.000649354997023
178,0,OAH22,6,10/04/2018,POSP, ,232,OAH22_06_10/04/2018_POSP_0232,0.007522202248090,0.393592029660000,176,302, ,2,0.393958511458000,0.007519320014730
179,0,OAH22,6,10/04/2018,POSP, ,233,OAH22_06_10/04/2018_POSP_0233,0.036476111698200,0.769726743821000,349,304, ,2,0.769752235979000,0.036479700079300
180,0,OAH22,3,10/04/2018,POSP, ,234,OAH22_03_10/04/2018_POSP_0234,0.022804002006100,0.644010443773000,190,307, ,2,0.644019574100000,0.022810130000100
181,0,OAH22,3,10/04/2018,POSP, ,236,OAH22_03_10/04/2018_POSP_0236,0.011946639853900,0.645113632297000,"194,195",306, ,2,0.645312553974000,0.011948394958600
182,0,OAH22,3,10/04/2018,POSP, ,238,OAH22_03_10/04/2018_POSP_0238,0.015928679717600,0.540121535104000,188,305, ,2,0.540075504142000,0.015927494976700
183,0,OAH22,3,10/04/2018,POSP, ,239,OAH22_03_10/04/2018_POSP_0239,0.021931937792000,0.717277660687000,"189,197,198",313, ,2,0.717176786500000,0.021933280001600
184,0,OAH22,3,10/04/2018,POSP, ,240,OAH22_03_10/04/2018_POSP_0240,0.001009247334620,0.123634634803000,203,308, ,2,0.123660293346000,0.001009720001250
185,0,OAH22,3,10/04/2018,POSP, ,241,OAH22_03_10/04/2018_POSP_0241,0.014324758295800,0.501579322171000,191,310, ,2,0.501323097018000,0.014321970030100
186,0,OAH22,3,10/04/2018,POSP, ,242,OAH22_03_10/04/2018_POSP_0242,0.012436446659900,0.483221842667000,196,312, ,2,0.483123237489000,0.012437630011300
187,0,OAH22,3,10/04/2018,POSP, ,243,OAH22_03_10/04/2018_POSP_0243,0.010385305336900,0.426060142514000,193,309, ,2,0.426245937999000,0.010383399942400
188,0,OAH22,3,10/04/2018,POSP, ,244,OAH22_03_10/04/2018_POSP_0244,0.006242564536240,0.335975673534000,201,315, ,2,0.335869010250000,0.006239599993330
189,0,OAH22,3,10/04/2018,POSP, ,245,OAH22_03_10/04/2018_POSP_0245,0.001210600570410,0.148141843010000,"200,204",316, ,2,0.148099064722000,0.001209245011010
190,0,OAH22,3,10/04/2018,POSP, ,246,OAH22_03_10/04/2018_POSP_0246,0.032222787803900,0.811440515236000,192,318, ,2,0.811446380823000,0.032223730092200
191,0,OAH22,3,10/04/2018,POSP, ,247,OAH22_03_10/04/2018_POSP_0247,0.002913746804850,0.238935100769000,202,317, ,2,0.238851984819000,0.002910715002570
192,0,OAH22,4,10/04/2018,POSP, ,248,OAH22_04_10/04/2018_POSP_0248,0.001468311915190,0.148119502718000,143,332, ,2,0.148171489889000,0.001467749998280
193,0,OAH22,4,10/04/2018,POSP, ,249,OAH22_04_10/04/2018_POSP_0249,0.001579895374410,0.157874543780000,141,338, ,2,0.157966027237000,0.001579519977430
194,0,OAH22,4,10/04/2018,POSP, ,250,OAH22_04_10/04/2018_POSP_0250,0.013222517398800,0.479748036739000,142,337, ,2,0.479775573414000,0.013220870000000
195,0,OAH22,4,10/04/2018,POSP, ,251,OAH22_04_10/04/2018_POSP_0251,0.008003864382100,0.529982785158000,141,322, ,2,0.529982471893000,0.008002140040040
196,0,OAH22,4,10/04/2018,POSP, ,252,OAH22_04_10/04/2018_POSP_0252,0.005382715856950,0.305011223310000,142,325, ,2,0.305096196200000,0.005385154975650
197,0,OAH22,4,10/04/2018,POSP, ,253,OAH22_04_10/04/2018_POSP_0253,0.015936284109200,0.760458224039000,152,323, ,2,0.760685667376000,0.015936985029900
198,0,OAH22,4,10/04/2018,POSP, ,254,OAH22_04_10/04/2018_POSP_0254,0.000753356590133,0.116401631847000,149,328, ,2,0.116433025825000,0.000754765017758
199,0,OAH22,4,10/04/2018,POSP, ,255,OAH22_04_10/04/2018_POSP_0255,0.000696180756040,0.106935305101000,-99,339,Recruitment,2,0.106740534843000,0.000695120012901
200,0,OAH22,4,10/04/2018,POSP, ,256,OAH22_04_10/04/2018_POSP_0256,0.000227767766330,0.063264268755800,149,333, ,2,0.063325753368100,0.000228125004936
201,0,OAH22,4,10/04/2018,POSP, ,257,OAH22_04_10/04/2018_POSP_0257,0.001124342297040,0.129736070421000,149,331, ,2,0.129683197262000,0.001122595000160
202,0,OAH22,4,10/04/2018,POSP, ,258,OAH22_04_10/04/2018_POSP_0258,0.090344954922900,2.779277965900000,"134,149",334, ,2,2.779643249670000,0.090346244989700
203,0,OAH22,4,10/04/2018,POSP, ,259,OAH22_04_10/04/2018_POSP_0259,0.000471464866845,0.081050406369600,-99,324,Recruitment,2,0.080990429993000,0.000471185007467
204,0,OAH22,4,10/04/2018,POSP, ,260,OAH22_04_10/04/2018_POSP_0260,0.000540709589767,0.092989339010400,"134,149",330, ,2,0.093139136994000,0.000542589997701
205,0,OAH22,4,10/04/2018,POSP, ,261,OAH22_04_10/04/2018_POSP_0261,0.000968984283398,0.124878611088000,149,327, ,2,0.124995023949000,0.000968379996694
206,0,OAH22,4,10/04/2018,POSP, ,262,OAH22_04_10/04/2018_POSP_0262,0.000942104736879,0.138975187171000,-99,319,Recruitment,2,0.139009492224000,0.000941674979063
207,0,OAH22,4,10/04/2018,POSP, ,263,OAH22_04_10/04/2018_POSP_0263,0.001556351909870,0.153321070225000,"137,150",336, ,2,0.153426271482000,0.001558380019490
208,0,OAH22,4,10/04/2018,POSP, ,264,OAH22_04_10/04/2018_POSP_0264,0.037778796852700,1.992715306980000,153,329, ,2,1.992880994480000,0.037773440185200
209,0,OAH22,4,10/04/2018,POSP, ,265,OAH22_04_10/04/2018_POSP_0265,0.029685530667400,0.813382584624000,138,320, ,2,0.813293286227000,0.029681445030400
210,0,OAH22,4,10/04/2018,POSP, ,266,OAH22_04_10/04/2018_POSP_0266,0.015227933564400,0.546051857164000,142,326, ,2,0.546076937622000,0.015226219988500
211,0,OAH22,4,10/04/2018,POSP, ,267,OAH22_04_10/04/2018_POSP_0267,0.000978623160003,0.176295059854000,-99,335,Recruitment,2,0.176363143638000,0.000978439993388
212,0,OAH22,4,10/04/2018,POSP, ,268,OAH22_04_10/04/2018_POSP_0268,0.000445762660092,0.098886537380300,139,340, ,2,0.098952316861800,0.000445814990144
213,0,OAH22,4,10/04/2018,POSP, ,269,OAH22_04_10/04/2018_POSP_0269,0.008273032247380,0.380996650092000,145,343, ,2,0.381048252835000,0.008270249994580
214,0,OAH22,4,10/04/2018,POSP, ,270,OAH22_04_10/04/2018_POSP_0270,0.022111736481300,0.729438234699000,145,344, ,2,0.729371545982000,0.022117215033600
215,0,OAH22,4,10/04/2018,POSP, ,271,OAH22_04_10/04/2018_POSP_0271,0.081367024903000,2.294648630470000,148,342, ,2,2.294862995550000,0.081364384975000
