FID,Id,Site,Circrat,Date,Spec_Code,ColonyID,PatchID,PatchName,Poly_Area,Poly_Perim,LinkTP_Bac,LinkTP_For,Notes,TimePt,Shape_Leng,Shape_Area
216,0,OAH22,4,10/04/2018,POSP, ,272,OAH22_04_10/04/2018_POSP_0272,0.052930159081600,1.077065152780000,"144,146,147",341, ,2,1.077034301040000,0.052925389925500
217,0,OAH22,3,10/04/2018,PMEA, ,273,OAH22_03_10/04/2018_PMEA_0273,0.021134154499000,0.637767767649000,199,345, ,2,0.637985979348000,0.021135989998400
218,0,OAH22,2,10/04/2018,POSP, ,346,OAH22_02_10/04/2018_POSP_0346,0.000516393490615,0.110630591921000,175,279, ,2,0.110606983935000,0.000516775021611
219,0,OAH22,2,10/04/2018,POSP, ,347,OAH22_02_10/04/2018_POSP_0347,0.000078050315635,0.033376214727800,-99,280,Recruitment,2,0.033302892835200,0.000077615006901
220,0,OAH22,1,10/04/2018,MOSP, ,54,OAH22_01_10/04/2018_MOSP_0054,0.016430754832500,0.787526620188000,"7,11",86, ,2,0.787249601293000,0.016423615016300
221,0,OAH22,1,10/04/2018,PMEA, ,78,OAH22_01_10/04/2018_PMEA_0078,0.038074435937300,0.907440075741000,49, , ,3,0.907438002828000,0.038077250121900
222,0,OAH22,1,10/04/2018,PMEA, ,79,OAH22_01_10/04/2018_PMEA_0079,0.024369279129700,0.661075497939000,51, , ,3,0.660848437723000,0.024365060010100
223,0,OAH22,1,10/04/2018,PLIC, ,80,OAH22_01_10/04/2018_PLIC_0080,0.000624557078756,0.109537363656000,43, , ,3,0.109564552425000,0.000625149974484
224,0,OAH22,1,10/04/2018,PLIC, ,81,OAH22_01_10/04/2018_PLIC_0081,0.001956827081420,0.192580361415000,44, , ,3,0.192543461803000,0.001957350021410
225,0,OAH22,1,10/04/2018,MOSP, ,82,OAH22_01_10/04/2018_MOSP_0082,0.001151295769500,0.156291461743000,41, , ,3,0.156438006061000,0.001152295022100
226,0,OAH22,1,10/04/2018,PLIC, ,83,OAH22_01_10/04/2018_PLIC_0083,0.014548581764000,0.642232900041000,45, , ,3,0.642586006400000,0.014548924909500
227,0,OAH22,1,10/04/2018,MFLA, ,84,OAH22_01_10/04/2018_MFLA_0084,0.002041461704350,0.230279272971000,53, , ,3,0.230278723404000,0.002039550001790
228,0,OAH22,1,10/04/2018,MFLA, ,85,OAH22_01_10/04/2018_MFLA_0085,0.001024547822250,0.171126847749000,50, , ,3,0.171073987270000,0.001024239968680
229,0,OAH22,1,10/04/2018,MFLA, ,87,OAH22_01_10/04/2018_MFLA_0087,0.003446178951440,0.337938993336000,52, , ,3,0.337841381719000,0.003446464990400
230,0,OAH22,1,10/04/2018,PMEA, ,88,OAH22_01_10/04/2018_PMEA_0088,0.012318856557200,0.744880640551000,39, , ,3,0.744961617011000,0.012317670020900
231,0,OAH22,1,10/04/2018,MFLA, ,89,OAH22_01_10/04/2018_MFLA_0089,0.000332523822847,0.077362378886800,57, , ,3,0.077428905986000,0.000332119992388
232,0,OAH22,1,10/04/2018,MOSP, ,90,OAH22_01_10/04/2018_MOSP_0090,0.031479703063700,0.975773516419000,56, , ,3,0.976103945632000,0.031481145072900
233,0,OAH22,1,10/04/2018,MPAT, ,91,OAH22_01_10/04/2018_MPAT_0091,0.005115424839300,0.360462944094000,40, , ,3,0.360704010175000,0.005116659964820
234,0,OAH22,1,10/04/2018,PLUT, ,92,OAH22_01_10/04/2018_PLUT_0092,0.001622247758530,0.165124496360000,60, , ,3,0.165171080838000,0.001622820039160
235,0,OAH22,1,10/04/2018,PLIC, ,94,OAH22_01_10/04/2018_PLIC_0094,0.018968872018000,0.775888419745000,47, , ,3,0.775605779003000,0.018968549969800
236,0,OAH22,1,10/04/2018,PLUT, ,95,OAH22_01_10/04/2018_PLUT_0095,0.020469032491100,0.811607270409000,42, , ,3,0.811559825119000,0.020467330074600
237,0,OAH22,1,10/04/2018,PLUT, ,96,OAH22_01_10/04/2018_PLUT_0096,0.000394903073993,0.077986927913600,42, , ,3,0.077904059665700,0.000393749995716
238,0,OAH22,1,10/04/2018,PLUT, ,97,OAH22_01_10/04/2018_PLUT_0097,0.005665104563580,0.304855098355000,58, , ,3,0.304690610692000,0.005664555023100
239,0,OAH22,2,10/04/2018, PMEA, ,99,OAH22_02_10/04/2018_ PMEA_0099,0.039859504596200,0.873533817685000,66, , ,3,0.873445062567000,0.039859075059700
240,0,OAH22,2,10/04/2018, PMEA, ,100,OAH22_02_10/04/2018_ PMEA_0100,0.014073056031800,0.465834358264000,64, , ,3,0.465808852509000,0.014075194957100
241,0,OAH22,6,10/04/2018, PMEA, ,101,OAH22_06_10/04/2018_ PMEA_0101,0.027526621587700,0.700483198484000,63, , ,3,0.700441520201000,0.027523659980600
242,0,OAH22,6,10/04/2018, PMEA, ,102,OAH22_06_10/04/2018_ PMEA_0102,0.011822525146600,0.433464220125000,65, , ,3,0.433617404738000,0.011822735059800
243,0,OAH22,3,10/04/2018, PMEA, ,103,OAH22_03_10/04/2018_ PMEA_0103,0.014470760298800,0.468157277566000,68, , ,3,0.468439991596000,0.014470635020800
244,0,OAH22,3,10/04/2018, PMEA, ,104,OAH22_03_10/04/2018_ PMEA_0104,0.024645266593400,0.607597740962000,69, , ,3,0.607603386446000,0.024643530047900
245,0,OAH22,3,10/04/2018, PMEA, ,105,OAH22_03_10/04/2018_ PMEA_0105,0.066951025475600,1.173486193320000,70, , ,3,1.173392573440000,0.066948164971200
246,0,OAH22,3,10/04/2018, PMEA, ,106,OAH22_03_10/04/2018_ PMEA_0106,0.014268369828000,0.569175647858000,72, , ,3,0.569174789600000,0.014271024989600
247,0,OAH22,8,10/04/2018, PMEA, ,107,OAH22_08_10/04/2018_ PMEA_0107,0.025623657163200,0.636583048267000,73, , ,3,0.636584473057000,0.025624884970500
248,0,OAH22,4,10/04/2018, PMEA, ,108,OAH22_04_10/04/2018_ PMEA_0108,0.031268940659600,0.823181479889000,74, , ,3,0.823350907364000,0.031273230050400
249,0,OAH22,4,10/04/2018, PMEA, ,109,OAH22_04_10/04/2018_ PMEA_0109,0.023912554103100,0.640226611148000,75, , ,3,0.640322025772000,0.023912185080900
250,0,OAH22,1,10/04/2018,PLUT, ,110,OAH22_01_10/04/2018_PLUT_0110,0.006006169762300,0.291768356723000,59, , ,3,0.291816054130000,0.006007754969600
251,0,OAH22,1,10/04/2018,PLUT, ,111,OAH22_01_10/04/2018_PLUT_0111,0.020784053778800,0.639896822108000,61, , ,3,0.639776593843000,0.020778094994000
252,0,OAH22,1,10/04/2018,PLUT, ,112,OAH22_01_10/04/2018_PLUT_0112,0.221314105981000,3.692266281020000,62, , ,3,3.692209511860000,0.221312264955000
253,0,OAH22,1,10/04/2018,MOSP, ,113,OAH22_01_10/04/2018_MOSP_0113,0.004853790471800,0.390380456010000,76, , ,3,0.390275817629000,0.004856184985930
254,0,OAH22,1,10/04/2018,MOSP, ,114,OAH22_01_10/04/2018_MOSP_0114,0.002501675633510,0.317683842087000,77, , ,3,0.317684439989000,0.002502289996880
255,0,OAH22,16,10/04/2018,PMEA, ,116,OAH22_16_10/04/2018_PMEA_0116,0.027658228105600,0.781986374658000,122, , ,3,0.782035990638000,0.027655815024200
256,0,OAH22,14,10/04/2018,PMEA, ,118,OAH22_14_10/04/2018_PMEA_0118,0.024436761307000,0.630356320661000,123, , ,3,0.630271592975000,0.024432789913700
257,0,OAH22,16,10/04/2018,PMEA, ,117,OAH22_16_10/04/2018_PMEA_0117,0.012012057828000,0.479869183665000,121, , ,3,0.479880260482000,0.012012085000000
258,0,OAH22,13,10/04/2018,PMEA, ,119,OAH22_13_10/04/2018_PMEA_0119,0.013584674518300,0.451404941827000,125, , ,3,0.451418979912000,0.013585240030600
259,0,OAH22,2,10/04/2018,POSP, ,274,OAH22_02_10/04/2018_POSP_0274,0.003816260045890,0.231719990140000,206, , ,3,0.231624171496000,0.003813455018270
260,0,OAH22,2,10/04/2018,POSP, ,275,OAH22_02_10/04/2018_POSP_0275,0.009674314637220,0.398503094844000,207, , ,3,0.398373405931000,0.009673070038410
261,0,OAH22,2,10/04/2018,POSP, ,276,OAH22_02_10/04/2018_POSP_0276,0.231826775885000,3.476108942340000,205, , ,3,3.476129976010000,0.231821810000000
262,0,OAH22,2,10/04/2018,POSP, ,278,OAH22_02_10/04/2018_POSP_0278,0.000926384977414,0.111998492532000,214, , ,3,0.111963995181000,0.000925695014263
263,0,OAH22,2,10/04/2018,POSP, ,279,OAH22_02_10/04/2018_POSP_0279,0.000551009473467,0.113019014941000,346, , ,3,0.113241057368000,0.000551049999879
264,0,OAH22,2,10/04/2018,POSP, ,280,OAH22_02_10/04/2018_POSP_0280,0.000083232435705,0.034867843676500,347, , ,3,0.034893701576800,0.000083460004739
265,0,OAH22,2,10/04/2018,POSP, ,281,OAH22_02_10/04/2018_POSP_0281,0.001785229459430,0.161258508480000,212, , ,3,0.161377098033000,0.001785635029760
266,0,OAH22,2,10/04/2018,POSP, ,282,OAH22_02_10/04/2018_POSP_0282,0.010432325545400,0.606400359956000,208, , ,3,0.606386633119000,0.010432990003900
267,0,OAH22,2,10/04/2018,POSP, ,283,OAH22_02_10/04/2018_POSP_0283,0.001394678092230,0.150088660826000,211, , ,3,0.150232389677000,0.001396824998960
268,0,OAH22,2,10/04/2018,POSP, ,284,OAH22_02_10/04/2018_POSP_0284,0.017862582578300,0.561664563634000,213, , ,3,0.561428201392000,0.017865159953400
269,0,OAH22,2,10/04/2018,POSP, ,285,OAH22_02_10/04/2018_POSP_0285,0.000715996918054,0.100128357272000,209, , ,3,0.100058771290000,0.000715525009048
270,0,OAH22,6,10/04/2018,POSP, ,286,OAH22_06_10/04/2018_POSP_0286,0.001451248403430,0.144470414194000,216, , ,3,0.144496800545000,0.001451950002780
271,0,OAH22,6,10/04/2018,POSP, ,287,OAH22_06_10/04/2018_POSP_0287,0.004061763251090,0.243681763755000,217, , ,3,0.243618124053000,0.004061029974730
272,0,OAH22,6,10/04/2018,POSP, ,288,OAH22_06_10/04/2018_POSP_0288,0.000404892226960,0.077140175295900,218, , ,3,0.077118743472300,0.000404670030281
273,0,OAH22,6,10/04/2018,POSP, ,289,OAH22_06_10/04/2018_POSP_0289,0.012723459485700,0.519240572621000,228, , ,3,0.519361144521000,0.012719530005800
274,0,OAH22,6,10/04/2018,POSP, ,290,OAH22_06_10/04/2018_POSP_0290,0.010275858469000,0.641791743432000,229, , ,3,0.641582420258000,0.010276994940800
275,0,OAH22,6,10/04/2018,POSP, ,291,OAH22_06_10/04/2018_POSP_0291,0.022262648161100,0.594279405075000,219, , ,3,0.594459022429000,0.022262999983700
276,0,OAH22,6,10/04/2018,POSP, ,292,OAH22_06_10/04/2018_POSP_0292,0.007061785059610,0.365534429025000,220, , ,3,0.365448936598000,0.007059520033730
277,0,OAH22,6,10/04/2018,POSP, ,293,OAH22_06_10/04/2018_POSP_0293,0.000199408177676,0.055353672052800,222, , ,3,0.055404119999300,0.000199710002289
278,0,OAH22,6,10/04/2018,POSP, ,294,OAH22_06_10/04/2018_POSP_0294,0.000060353512222,0.033252262573600,224, , ,3,0.033263484973400,0.000060684998064
279,0,OAH22,6,10/04/2018,POSP, ,295,OAH22_06_10/04/2018_POSP_0295,0.004652641813880,0.405834729929000,230, , ,3,0.405718732769000,0.004649165053360
280,0,OAH22,6,10/04/2018,POSP, ,296,OAH22_06_10/04/2018_POSP_0296,0.000887325758586,0.111313691814000,221, , ,3,0.111266273520000,0.000886010020988
281,0,OAH22,6,10/04/2018,POSP, ,297,OAH22_06_10/04/2018_POSP_0297,0.002227770916550,0.204191560167000,225, , ,3,0.204162593938000,0.002227350000170
282,0,OAH22,2,10/04/2018,POSP, ,298,OAH22_02_10/04/2018_POSP_0298,0.088187889523900,2.320361326160000,226, , ,3,2.320602641550000,0.088188489967300
283,0,OAH22,2,10/04/2018,POSP, ,299,OAH22_02_10/04/2018_POSP_0299,0.020684720297300,0.896950947801000,227, , ,3,0.897004498413000,0.020680540021400
284,0,OAH22,6,10/04/2018,POSP, ,300,OAH22_06_10/04/2018_POSP_0300,0.011970632516900,0.453476747188000,215, , ,3,0.453639630035000,0.011972349937900
285,0,OAH22,6,10/04/2018,POSP, ,301,OAH22_06_10/04/2018_POSP_0301,0.000214460902055,0.053713682810300,223, , ,3,0.053692195732000,0.000214425007523
286,0,OAH22,6,10/04/2018,POSP, ,302,OAH22_06_10/04/2018_POSP_0302,0.008304893074740,0.394784694896000,232, , ,3,0.394968106047000,0.008305824968610
287,0,OAH22,6,10/04/2018,POSP, ,303,OAH22_06_10/04/2018_POSP_0303,0.000662349507332,0.108938860506000,231, , ,3,0.109002653100000,0.000662774978996
288,0,OAH22,6,10/04/2018,POSP, ,304,OAH22_06_10/04/2018_POSP_0304,0.036381121216400,0.752011133912000,233, , ,3,0.751962865069000,0.036387505073700
289,0,OAH22,3,10/04/2018,POSP, ,305,OAH22_03_10/04/2018_POSP_0305,0.015439798974200,0.523110788887000,238, , ,3,0.523219571646000,0.015438125045900
290,0,OAH22,3,10/04/2018,POSP, ,306,OAH22_03_10/04/2018_POSP_0306,0.012054761284700,0.645746739896000,236, , ,3,0.645674421551000,0.012053435060000
291,0,OAH22,3,10/04/2018,POSP, ,307,OAH22_03_10/04/2018_POSP_0307,0.022780273871200,0.646065182250000,234, , ,3,0.646142413994000,0.022785989964600
292,0,OAH22,3,10/04/2018,POSP, ,308,OAH22_03_10/04/2018_POSP_0308,0.000850243108209,0.129694992859000,240, , ,3,0.129722692940000,0.000849819985850
293,0,OAH22,3,10/04/2018,POSP, ,309,OAH22_03_10/04/2018_POSP_0309,0.011010102510900,0.455001941022000,243, , ,3,0.454941699958000,0.011008885021200
294,0,OAH22,3,10/04/2018,POSP, ,310,OAH22_03_10/04/2018_POSP_0310,0.015081096972800,0.510595010774000,241, , ,3,0.510563843156000,0.015081349963600
295,0,OAH22,3,10/04/2018,POSP, ,312,OAH22_03_10/04/2018_POSP_0312,0.011857063158700,0.501896306470000,242, , ,3,0.501868442573000,0.011857799967000
296,0,OAH22,3,10/04/2018,POSP, ,313,OAH22_03_10/04/2018_POSP_0313,0.021962944050400,0.723259519130000,239, , ,3,0.723376411528000,0.021963284984300
297,0,OAH22,3,10/04/2018,POSP, ,315,OAH22_03_10/04/2018_POSP_0315,0.005887607062930,0.314063662307000,244, , ,3,0.313958219932000,0.005886834993740
298,0,OAH22,3,10/04/2018,POSP, ,316,OAH22_03_10/04/2018_POSP_0316,0.001199157258240,0.165534059507000,245, , ,3,0.165480145821000,0.001199874985010
299,0,OAH22,3,10/04/2018,POSP, ,317,OAH22_03_10/04/2018_POSP_0317,0.003553119420090,0.287608923269000,247, , ,3,0.287631928815000,0.003552619988120
300,0,OAH22,3,10/04/2018,POSP, ,318,OAH22_03_10/04/2018_POSP_0318,0.031932265853200,0.774949768255000,246, , ,3,0.774876767675000,0.031926949900400
301,0,OAH22,4,10/04/2018,POSP, ,319,OAH22_04_10/04/2018_POSP_0319,0.000847143416304,0.134393174442000,262, , ,3,0.134306012291000,0.000846689989918
302,0,OAH22,4,10/04/2018,POSP, ,320,OAH22_04_10/04/2018_POSP_0320,0.030213257405800,0.780139148879000,265, , ,3,0.780267177582000,0.030210384996700
303,0,OAH22,4,10/04/2018,POSP, ,322,OAH22_04_10/04/2018_POSP_0322,0.008508528073880,0.518620596872000,251, , ,3,0.518553943195000,0.008507650009870
304,0,OAH22,4,10/04/2018,POSP, ,323,OAH22_04_10/04/2018_POSP_0323,0.015730457361000,0.742672596174000,253, , ,3,0.742946230702000,0.015737104980100
305,0,OAH22,4,10/04/2018,POSP, ,324,OAH22_04_10/04/2018_POSP_0324,0.000411665030699,0.074565868053800,259, , ,3,0.074536749663200,0.000411304991767
306,0,OAH22,4,10/04/2018,POSP, ,325,OAH22_04_10/04/2018_POSP_0325,0.005404675855350,0.306476952291000,252, , ,3,0.306325661374000,0.005402220009690
307,0,OAH22,4,10/04/2018,POSP, ,326,OAH22_04_10/04/2018_POSP_0326,0.016527039086800,0.593104386507000,266, , ,3,0.592937861164000,0.016525825043900
308,0,OAH22,4,10/04/2018,POSP, ,327,OAH22_04_10/04/2018_POSP_0327,0.000926089988278,0.124705423485000,261, , ,3,0.124864124945000,0.000927305004555
309,0,OAH22,4,10/04/2018,POSP, ,328,OAH22_04_10/04/2018_POSP_0328,0.000736945118040,0.112147769644000,254, , ,3,0.112194257557000,0.000737634994792
310,0,OAH22,4,10/04/2018,POSP, ,329,OAH22_04_10/04/2018_POSP_0329,0.036784262009600,1.898848193280000,264, , ,3,1.898820945310000,0.036787685062400
311,0,OAH22,4,10/04/2018,POSP, ,330,OAH22_04_10/04/2018_POSP_0330,0.000558471211339,0.090526817043800,260, , ,3,0.090616985723900,0.000558194983986
312,0,OAH22,4,10/04/2018,POSP, ,331,OAH22_04_10/04/2018_POSP_0331,0.001191518198350,0.136256765688000,257, , ,3,0.136322136712000,0.001194049989670
313,0,OAH22,4,10/04/2018,POSP, ,332,OAH22_04_10/04/2018_POSP_0332,0.001620264769680,0.155353361325000,248, , ,3,0.155259790458000,0.001617820011680
314,0,OAH22,4,10/04/2018,POSP, ,333,OAH22_04_10/04/2018_POSP_0333,0.000189929005756,0.059004758175400,256, , ,3,0.058911984246100,0.000189440003933
315,0,OAH22,4,10/04/2018,POSP, ,334,OAH22_04_10/04/2018_POSP_0334,0.090953093299800,2.691004161260000,258, , ,3,2.691522702080000,0.090954399895100
316,0,OAH22,4,10/04/2018,POSP, ,335,OAH22_04_10/04/2018_POSP_0335,0.000760275805713,0.125265201250000,267, , ,3,0.125308700633000,0.000761494987582
317,0,OAH22,4,10/04/2018,POSP, ,336,OAH22_04_10/04/2018_POSP_0336,0.001636680124570,0.152818534352000,263, , ,3,0.152551983373000,0.001634544990950
318,0,OAH22,4,10/04/2018,POSP, ,337,OAH22_04_10/04/2018_POSP_0337,0.013471590155500,0.487077516395000,250, , ,3,0.487230604313000,0.013473934942200
319,0,OAH22,4,10/04/2018,POSP, ,338,OAH22_04_10/04/2018_POSP_0338,0.001871490109610,0.166271301474000,249, , ,3,0.166246095169000,0.001872710007040
320,0,OAH22,4,10/04/2018,POSP, ,339,OAH22_04_10/04/2018_POSP_0339,0.000730126344857,0.109618074371000,255, , ,3,0.109634757979000,0.000730559994707
321,0,OAH22,4,10/04/2018,POSP, ,340,OAH22_04_10/04/2018_POSP_0340,0.000362918067593,0.099562390633000,268, , ,3,0.099534305271400,0.000361440017152
322,0,OAH22,4,10/04/2018,POSP, ,341,OAH22_04_10/04/2018_POSP_0341,0.053530596250000,1.095266461830000,272, , ,3,1.095562774210000,0.053533850003600
323,0,OAH22,4,10/04/2018,POSP, ,342,OAH22_04_10/04/2018_POSP_0342,0.081825242388200,2.197075972230000,271, , ,3,2.197157797270000,0.081819339965400
324,0,OAH22,4,10/04/2018,POSP, ,343,OAH22_04_10/04/2018_POSP_0343,0.008816558363520,0.399335827479000,269, , ,3,0.399434724198000,0.008818529978440
325,0,OAH22,4,10/04/2018,POSP, ,344,OAH22_04_10/04/2018_POSP_0344,0.022283413896100,0.765333185925000,270, , ,3,0.765269221430000,0.022284330049700
326,0,OAH22,3,10/04/2018,PMEA, ,345,OAH22_03_10/04/2018_PMEA_0345,0.020084617307700,0.580046842560000,273, , ,3,0.579835942880000,0.020084764951300
327,0,OAH22,1,10/04/2018,MOSP, ,86,OAH22_01_10/04/2018_MOSP_0086,0.015989813799600,0.806925301108000,54, , ,3,0.806926754469000,0.015988950050300