,Mean.REGION,Mean.ISLAND,Mean.ANALYSIS_SEC,Mean.OBS_YEAR,Mean.N,Mean.CORAL,Mean.MA,Mean.TURF,Mean.CCA,Mean.EMA,Mean.SC,Mean.I,Mean.SED,Mean.HAL,Mean.TOT_AREA_WT,PooledSE.REGION,PooledSE.ISLAND,PooledSE.ANALYSIS_SEC,PooledSE.OBS_YEAR,PooledSE.N,PooledSE.CORAL,PooledSE.MA,PooledSE.TURF,PooledSE.CCA,PooledSE.EMA,PooledSE.SC,PooledSE.I,PooledSE.SED,PooledSE.HAL
1,MHI,Hawaii,HAW_HAMAKUA,2010,10,8.487463728,5.400140719,67.28450749,5.911785511,5.269896395,0,0.255530772,7.351059887,0.039615502,4930.831404,MHI,Hawaii,HAW_HAMAKUA,2010,10,2.270762569,1.892250089,3.112526485,1.077923678,1.517358268,0,0.161918205,2.130938961,0.039606637
2,MHI,Hawaii,HAW_KONA,2010,21,27.59205768,1.357645458,48.24451212,9.015111576,8.32078808,0,0.057633374,5.249701333,0.162550382,5727.459565,MHI,Hawaii,HAW_KONA,2010,21,2.786788746,0.626274553,2.968006461,1.416454339,2.002104736,0,0.033321332,1.070837233,0.06143298
3,MHI,Hawaii,HAW_PUNA,2010,11,13.86695291,1.981820833,52.15980485,16.39664532,8.935556792,0,0.34000805,6.081975302,0.237235945,3050.747533,MHI,Hawaii,HAW_PUNA,2010,11,4.832531466,0.686618723,4.650859882,1.879688422,1.395130051,0,0.179484555,0.975737628,0.127624775
4,MHI,Kauai,KAU_EAST,2010,19,8.006845844,5.370665967,67.20370278,9.748363597,5.280979469,0.075295881,0.197819275,3.502753766,0.613573418,11545.39381,MHI,Kauai,KAU_EAST,2010,19,2.035250666,1.046449745,3.321468534,1.534293313,1.60504609,0.075269832,0.130528129,1.15973025,0.185865779
5,MHI,Kauai,KAU_NAPALI,2010,5,4.5025721,5.967685998,73.601378,2.633987231,9.746826215,0,0.35542543,3.15749419,0.03463084,6183.949577,MHI,Kauai,KAU_NAPALI,2010,5,0.759540674,3.099831747,2.586985333,0.632107255,2.772890632,0,0.355404803,1.264601372,0.034623917
6,MHI,Lanai,LAN_NORTH,2010,2,20.85910653,6.405902567,63.6365474,6.155245603,2.084091369,0,0,0.515463918,0.343642612,631.8075072,MHI,Lanai,LAN_NORTH,2010,2,19.13331811,5.619363994,15.39515795,1.687223637,1.052746725,0,0,0.515259913,0.343506609
7,MHI,Lanai,LAN_SOUTH,2010,12,24.32622059,6.636885054,58.92925583,4.298277246,2.020412135,0,0,3.290764822,0.498184315,1480.663929,MHI,Lanai,LAN_SOUTH,2010,12,6.689893364,3.558022694,7.974424718,0.788463475,0.509572205,0,0,1.188368366,0.212036091
8,MHI,Maui,MAI_HANA,2010,4,2.995469977,8.656435159,75.59293197,6.664909245,2.285743991,0,0.292958791,3.511550867,0,448.4780961,MHI,Maui,MAI_HANA,2010,4,0.850733756,6.758140721,4.570959609,2.331879329,0.810427748,0,0.292675209,1.263458595,0
9,MHI,Maui,MAI_KIHEI,2010,8,37.76606106,3.750972396,41.02129838,7.286291637,3.257793338,0,0,6.013602361,0.903980825,1870.557691,MHI,Maui,MAI_KIHEI,2010,8,9.183630242,2.5349971,8.145497451,2.237202184,0.870022594,0,0,1.810610168,0.903484016
10,MHI,Maui,MAI_LAHAINA,2010,6,24.08105902,6.064119003,50.61063984,3.239258183,2.302860257,0,0,13.06441935,0.637644339,923.2765979,MHI,Maui,MAI_LAHAINA,2010,6,12.78316853,3.083402729,10.19390621,1.63676457,1.89743999,0,0,6.164286348,0.637150033
11,MHI,Maui,MAI_NE,2010,7,1.951903873,15.13064081,63.92315992,5.259685698,3.907671317,0,0.267311568,8.90928881,0.650338002,2291.310577,MHI,Maui,MAI_NE,2010,7,0.8763751,3.363969021,5.547067765,1.779449761,0.945245305,0,0.233615031,5.419031454,0.476472987
12,MHI,Maui,MAI_NW,2010,4,8.836311929,5.456327198,64.88364684,7.187582306,8.933947505,0,0.067799207,3.861738914,0.772646102,463.8612162,MHI,Maui,MAI_NW,2010,4,4.932045004,1.655153052,9.642369925,0.31615008,3.438689959,0,0.067702897,0.329355922,0.771974515
13,MHI,Molokai,MOL_SOUTH,2010,4,50.49668705,2.633197175,34.08511654,4.832392065,5.75060622,0,0,2.202000944,0,603.9775235,MHI,Molokai,MOL_SOUTH,2010,4,7.821268342,1.277554118,10.2490481,0.995709725,4.365424065,0,0,0.662390713,0
14,MHI,Molokai,MOL_WEST,2010,4,17.83139658,6.390942272,53.01316084,1.75830477,2.109275968,0,0,17.73938969,1.157529883,2634.962602,MHI,Molokai,MOL_WEST,2010,4,14.09438181,5.16676498,3.305565095,0.680765455,1.544618237,0,0,12.77857682,0.901332174
15,MHI,Niihau,NII_EAST,2010,7,1.808967025,13.5863625,70.57047779,2.84047644,1.375909717,0,0,9.457842547,0.35996398,1641.461404,MHI,Niihau,NII_EAST,2010,7,0.821542017,7.467542366,7.964033355,1.117889848,0.786272771,0,0,1.978719692,0.172409781
16,MHI,Niihau,NII_WEST,2010,8,0.947993305,5.274248879,76.64346562,4.863094286,5.34574061,0,0.046820684,6.878636619,0,5380.849639,MHI,Niihau,NII_WEST,2010,8,0.27935213,1.872240353,3.879041215,0.614533401,1.736695523,0,0.046812861,2.29132727,0
17,MHI,Oahu,OAH_EAST,2010,10,8.294389803,10.48491081,59.87502813,3.547197322,2.008778788,0,0.120786314,14.90096654,0.767942293,4369.086288,MHI,Oahu,OAH_EAST,2010,10,2.198161326,3.159072077,2.04656517,0.7497336,0.91166791,0,0.090953453,4.403183323,0.617030346
18,MHI,Oahu,OAH_NE,2010,6,11.68277345,9.527193277,58.9928768,10.42869903,4.38388981,0,0,3.155998419,1.828569209,3819.080853,MHI,Oahu,OAH_NE,2010,6,3.036758993,3.982662564,5.6907074,3.329826518,2.645054624,0,0,1.575050827,0.311279406
19,MHI,Oahu,OAH_SOUTH,2010,24,5.982910755,9.013191935,67.60612363,3.376298636,1.788122049,0,0.056192872,11.90861373,0.268546387,9041.70869,MHI,Oahu,OAH_SOUTH,2010,24,1.457935668,2.284658293,2.611002352,0.903521598,0.750254634,0,0.031393349,2.40089919,0.13963599
50,MHI,Lanai,LAN_NORTH,2012,2,59.21740411,21.29929569,14.22427544,3.849174213,0.523325726,0,0,0.886524823,0,291.3020737,MHI,Lanai,LAN_NORTH,2012,2,12.39823939,8.834956211,3.148905159,0.302814707,0.16857094,0,0,0.885763666,0
51,MHI,Lanai,LAN_SOUTH,2012,26,18.91330823,1.411605722,70.93046228,2.623829947,0.267858368,0,0,5.343583798,0.509351653,1480.663929,MHI,Lanai,LAN_SOUTH,2012,26,2.951423925,0.40310458,3.198431308,0.640652053,0.087144499,0,0,0.937255068,0.209725388
52,MHI,Maui,MAI_KIHEI,2012,18,37.17949655,0.668372684,47.33375265,5.997267253,0.098534994,0,0.013604755,8.668748164,0.040222953,1870.557691,MHI,Maui,MAI_KIHEI,2012,18,5.254340337,0.23187065,4.385304267,2.007461953,0.069397384,0,0.013582312,2.918563061,0.04017652
53,MHI,Maui,MAI_LAHAINA,2012,13,8.188968238,4.135334893,64.76299977,0.738042385,0.075128091,0,0.077754306,20.29903029,1.722742028,923.2765979,MHI,Maui,MAI_LAHAINA,2012,13,1.998244674,2.896423679,3.45562219,0.292429225,0.074992128,0,0.07762146,3.54948181,0.521228945
54,MHI,Maui,MAI_NE,2012,11,3.686572294,2.470786497,81.25920365,5.270279317,5.129154985,0,0.132945106,1.943406475,0.107651672,2291.310577,MHI,Maui,MAI_NE,2012,11,0.941644404,0.863523578,1.94561957,1.00638324,1.17290709,0,0.110158312,0.308775993,0.051886151
55,MHI,Maui,MAI_NW,2012,5,4.825162045,2.692364417,80.22083613,2.676322106,3.794358341,0,0.051941486,5.101417862,0.637597611,603.4619728,MHI,Maui,MAI_NW,2012,5,1.27231659,0.887365302,2.680376924,0.180128582,1.735311666,0,0.051873749,1.594962676,0.371597868
56,MHI,Molokai,MOL_PALI,2012,15,3.567365825,1.313847048,80.26960651,5.576845463,2.142655771,0,0.457433325,6.634156692,0.038089364,1618.30528,MHI,Molokai,MOL_PALI,2012,15,1.00918996,0.535685436,3.538638638,1.175411855,0.276342965,0,0.270910941,3.296253117,0.027284799
57,MHI,Molokai,MOL_SOUTH,2012,17,35.40271426,1.641000705,52.98005227,2.040372786,0.072019436,0,0,7.65747745,0.206363098,6129.325315,MHI,Molokai,MOL_SOUTH,2012,17,6.576774092,0.697612165,3.745892781,0.806683927,0.040161038,0,0,4.158687553,0.093712333
58,MHI,Molokai,MOL_WEST,2012,18,1.995591386,4.74098263,86.48404799,1.414237525,0,0,0.009793027,4.138012607,1.21733484,3147.201429,MHI,Molokai,MOL_WEST,2012,18,0.569870027,0.895415363,1.293857731,0.52750913,0,0,0.009778678,1.088806757,0.230638074
59,MHI,Oahu,OAH_KAENA,2012,5,24.04570294,2.643970835,68.62617418,0.744199991,0.13559322,0,0.134680135,2.887919743,0.781758958,673.0399306,MHI,Oahu,OAH_KAENA,2012,5,6.048887273,1.533088139,3.468796276,0.52590778,0.135467247,0,0.13455501,0.934906062,0.781032661
60,MHI,Oahu,OAH_NORTH,2012,9,7.254057908,0.30535442,83.24857461,1.584437879,1.789238809,0,0,5.641553005,0.176783366,2003.508549,MHI,Oahu,OAH_NORTH,2012,9,1.672891625,0.121214635,3.186227581,0.708634678,1.550316394,0,0,1.039166195,0.098747418
61,MHI,Oahu,OAH_SOUTH,2012,19,3.076914287,1.574310091,85.4626802,0.549954997,0.085680016,0,0,8.947168368,0.303292045,9041.70869,MHI,Oahu,OAH_SOUTH,2012,19,0.828423388,0.748526604,1.551756016,0.191758892,0.054290723,0,0,1.426200351,0.157247862
72,MHI,Hawaii,HAW_HAMAKUA,2013,17,5.980081307,0.909284485,84.03946349,1.783743348,0.649506965,0,0.022467336,6.615453068,0,4930.831404,MHI,Hawaii,HAW_HAMAKUA,2013,17,1.519338246,0.504920339,2.120104517,0.374753873,0.152491598,0,0.022458912,2.385659713,0
73,MHI,Hawaii,HAW_KONA,2013,24,29.74798457,0.556884943,57.73996759,8.957176087,1.185184063,0,0.014274213,1.798528529,0,5727.459565,MHI,Hawaii,HAW_KONA,2013,24,2.770561093,0.165917569,3.574513394,2.095722595,0.345645968,0,0.01426666,0.862602213,0
74,MHI,Hawaii,HAW_PUNA,2013,28,19.44787127,0.616634182,61.56135479,11.2927994,3.648624403,0.059144108,0.653020177,2.720551676,0,4063.674913,MHI,Hawaii,HAW_PUNA,2013,28,3.003158319,0.143153141,3.39606775,1.435457235,0.975507456,0.05907954,0.172287358,0.921516439,0
75,MHI,Hawaii,HAW_SE,2013,13,23.32812869,0.809420627,60.44708798,10.53141096,3.012299182,0,0.32243512,1.549217442,0,2117.785662,MHI,Hawaii,HAW_SE,2013,13,3.469606201,0.339537908,5.448224229,3.874204467,1.264477703,0,0.154210805,0.996472052,0
76,MHI,Kauai,KAU_EAST,2013,32,5.73924945,1.198165792,85.32763619,2.377687292,0.309747257,0.0084314,0.176856673,4.718993772,0.143232175,11545.39381,MHI,Kauai,KAU_EAST,2013,32,1.153378829,0.247870154,2.110379113,0.478135066,0.118124924,0.008428119,0.075944889,2.061445151,0.055040305
77,MHI,Kauai,KAU_NAPALI,2013,18,3.545285805,1.907883321,88.08523711,1.164805525,0.545179163,0,0.215443004,4.324709873,0.211456199,6581.673362,MHI,Kauai,KAU_NAPALI,2013,18,0.596731482,0.619543519,1.791958565,0.263559231,0.183654437,0,0.112520931,1.31890508,0.135305651
78,MHI,Lanai,LAN_NORTH,2013,22,12.62037587,10.5398963,66.7640586,1.941956233,0.489872975,0,0,6.970008938,0.673831087,1523.009965,MHI,Lanai,LAN_NORTH,2013,22,2.96477137,3.860835746,4.922458254,0.519852362,0.140905365,0,0,1.591775143,0.319230013
79,MHI,Lanai,LAN_SOUTH,2013,21,19.68015856,4.245594906,66.92649454,1.972514039,0.973765723,0,0.032094048,5.913711256,0.255666928,1480.663929,MHI,Lanai,LAN_SOUTH,2013,21,2.505023192,1.77389443,2.125918709,0.494176301,0.473394349,0,0.032040231,2.296349109,0.099212318
80,MHI,Maui,MAI_KIHEI,2013,13,42.69251344,1.260844397,49.66849024,2.272629881,0.885017668,0,0.118914853,3.101589516,0,1870.557691,MHI,Maui,MAI_KIHEI,2013,13,2.956559869,0.93540156,3.524498186,0.820220736,0.380918719,0,0.094133766,1.352301421,0
81,MHI,Maui,MAI_LAHAINA,2013,11,12.56471391,0.880104125,72.93905992,0.424712572,0.087844871,0,0.059296742,12.41383124,0.630436615,923.2765979,MHI,Maui,MAI_LAHAINA,2013,11,2.796392124,0.71740757,2.924465551,0.156704538,0.065715822,0,0.059212328,3.980872732,0.358964459
82,MHI,Maui,MAI_NE,2013,16,5.229212381,3.421805823,82.21989178,1.854130453,2.650529537,0,0.118607555,3.580574173,0.925248299,2291.310577,MHI,Maui,MAI_NE,2013,16,1.300306658,1.01973214,2.507675044,0.56018435,1.524982803,0,0.042134759,1.338302322,0.817586202
83,MHI,Molokai,MOL_PALI,2013,21,1.976901266,5.875742305,81.36773723,3.879983691,1.969449501,0,0.025014552,4.870814955,0.034356499,1618.30528,MHI,Molokai,MOL_PALI,2013,21,0.680941327,1.967855661,3.401825829,0.876319267,0.69296554,0,0.024961041,2.513619904,0.02522078
84,MHI,Molokai,MOL_SOUTH,2013,17,28.77124182,0.80943988,62.05203168,1.502426748,0.110604073,0,0.630654481,5.939960754,0.183640566,6129.325315,MHI,Molokai,MOL_SOUTH,2013,17,6.131313364,0.219912551,6.773807493,0.612883024,0.083419515,0,0.376364012,2.497099655,0.108799736
85,MHI,Molokai,MOL_WEST,2013,21,6.97519846,3.320655747,76.65746378,0.790524426,0.296119897,0,0.118879523,10.74821665,1.092941524,3147.201429,MHI,Molokai,MOL_WEST,2013,21,2.5399875,0.722849046,4.356181399,0.154428455,0.128677365,0,0.062970615,4.111746994,0.654095958
86,MHI,Niihau,NII_EAST,2013,17,2.803121595,0.772235815,88.85014862,0.754544269,0.116672349,0,0.079332256,6.456699939,0.167245162,2779.451672,MHI,Niihau,NII_EAST,2013,17,0.560992941,0.231596013,3.913018678,0.198735912,0.060558304,0,0.035711806,3.704522922,0.113565897
87,MHI,Niihau,NII_LEHUA,2013,7,1.680974416,0.637924253,86.99371799,9.25927748,0.781497898,0,0.054389072,0.592218893,0,1105.5,MHI,Niihau,NII_LEHUA,2013,7,0.222308468,0.241374935,4.833615249,4.886090585,0.312987828,0,0.054350729,0.591915269,0
88,MHI,Niihau,NII_WEST,2013,19,1.379194061,1.40159319,93.43982256,1.98689515,0.510070181,0,0.021140409,1.186084401,0.075200052,5380.849639,MHI,Niihau,NII_WEST,2013,19,0.350866048,0.598046457,0.970501935,0.548345886,0.266560503,0,0.015122437,0.640363911,0.075178064
89,MHI,Oahu,OAH_EAST,2013,20,13.51475845,4.214104808,69.82844092,1.602538508,1.177798484,0.033583382,0.018171618,9.037925139,0.572678689,4369.086288,MHI,Oahu,OAH_EAST,2013,20,2.185612995,2.006195602,3.171969959,0.532343783,0.406833997,0.0237763,0.018161784,2.009749736,0.224687901
90,MHI,Oahu,OAH_NE,2013,29,12.42149484,6.325784244,72.62743421,2.386209761,1.677141928,0,0.029350246,3.002412205,1.530172572,7500.048031,MHI,Oahu,OAH_NE,2013,29,2.297873878,1.852795195,3.170400662,0.582972674,0.434468887,0,0.022164131,0.74366788,0.290452586
91,MHI,Oahu,OAH_NORTH,2013,16,8.693264259,1.196535444,86.38624567,1.451736944,0.232234433,0,0,1.189754691,0.850228556,2559.800691,MHI,Oahu,OAH_NORTH,2013,16,1.810990834,0.339442302,2.018497252,0.477369943,0.114772065,0,0,0.463101095,0.164827001
92,MHI,Oahu,OAH_SOUTH,2013,28,4.935269797,8.386257095,75.23233199,0.8392658,1.325556232,0.009014258,0.074424874,8.947636783,0.250243168,9041.70869,MHI,Oahu,OAH_SOUTH,2013,28,1.026038495,2.422860747,3.815560402,0.176420265,0.417997727,0.009009617,0.042500895,2.886339605,0.091342381
109,MHI,Hawaii,HAW_HAMAKUA,2015,27,6.971654261,0.684235276,74.13726621,3.215255871,5.497630159,0.008896575,0.063261918,9.421799729,0,4930.831404,MHI,Hawaii,HAW_HAMAKUA,2015,27,0.986382531,0.21317226,2.664951496,0.627264747,1.256394198,0.008888472,0.031062909,2.290649533,0
110,MHI,Hawaii,HAW_KONA,2015,65,25.01016006,0.533735839,51.90449723,10.87151728,7.95944305,0,0.017811093,3.698758143,0.004077307,5727.459565,MHI,Hawaii,HAW_KONA,2015,65,2.38786548,0.101724467,2.320209139,1.465362613,0.849597078,0,0.008669926,0.731051758,0.004069722
111,MHI,Hawaii,HAW_PUNA,2015,4,2.105093913,0.504860158,84.79410802,1.213379804,1.835264697,0,0.079044146,9.468249266,0,3050.747533,MHI,Hawaii,HAW_PUNA,2015,4,0.70218376,0.12104636,3.290165118,0.720056537,0.321527587,0,0.079030487,3.0656148,0
115,MHI,Kauai,KAU_EAST,2015,20,5.542810972,1.394317446,79.47690526,2.535144809,1.219166695,0,0.124026551,9.562761196,0.144867075,11545.39381,MHI,Kauai,KAU_EAST,2015,20,1.018715838,0.365137981,2.17613092,0.82487192,0.423982851,0,0.065013331,2.584274266,0.037417841
117,MHI,Lanai,LAN_SOUTH,2015,15,15.19021321,0.676267445,76.63989714,1.921929887,1.978280403,0,0,3.593411919,0,1480.663929,MHI,Lanai,LAN_SOUTH,2015,15,1.973706673,0.387046562,1.889952444,0.332198474,0.441553899,0,0,0.743875368,0
118,MHI,Maui,MAI_KAHULUI,2015,15,25.21826288,3.664089827,56.75337718,6.798636622,4.751772964,0.41345553,0.850693306,1.509481284,0.040230401,2387.641553,MHI,Maui,MAI_KAHULUI,2015,15,4.55665197,0.933613686,3.971566411,1.113871271,0.901305369,0.198596475,0.43420678,0.56805535,0.040194892
119,MHI,Maui,MAI_KIHEI,2015,10,43.23640039,0.117213501,50.17414022,2.402778695,0.739120141,0,0,3.330347048,0,1870.557691,MHI,Maui,MAI_KIHEI,2015,10,3.770752686,0.069736095,3.861211271,0.939139842,0.304090538,0,0,0.986767592,0
