"REGION","ISLAND","ANALYSIS_SEC","OBS_YEAR","GENUS_CODE","Mean_JuvColDen_cm2","SE_JuvColDen_cm2","N.JCD","SEC_YEAR","COVER","SE.COVER","N.COVER","P_COVER","SE.P_COVER","meanPropRec","Mean_JuvColDenP","SE_JuvColDenP","N.JCDp","SD_JuvColDenP","SD.P_COVER","MN.RecVal","SE.RecVal","N.RecVal","CI95.RecVal","LOW_CI95.RecVal","HIGH_CI95.RecVal"
"MHI","Maui","MAI_NE",2013,"MOSP",9.16666667e-05,7.49610288e-05,2,"MAI_NE-2013",0.197739687,0.0483467020831687,64,0.00197739687,0.000483467020831687,0.666666666666667,6.11111111333333e-05,4.99740192e-05,2,7.06739357189334e-05,0.0038677361666535,0.0309048284947135,0.0263780382583755,2,0.051700954986416,-0.0207961264917025,0.0826057834811295
"MHI","Maui","MAI_NE",2013,"POCS",8.33333334e-05,6.66320256e-05,2,"MAI_NE-2013",3.550286188,1.08607753,16,0.03550286188,0.0108607753,0.958333333333333,7.9861111175e-05,6.38556912e-05,2,9.03055845297483e-05,0.0434431012,0.0022494274248913,0.00192574850188124,2,0.00377446706368724,-0.00152503963879593,0.00602389448857854
"MHI","Maui","MAI_NE",2013,"POSP",0.0002083333334,0.0001082770417,2,"MAI_NE-2013",1.284906996,0.129607771940107,80,0.01284906996,0.00129607771940107,0.497792207792208,0.000103706709989896,5.3899467641052e-05,2,7.62253581426654e-05,0.0115924715388148,0.00807114525119265,0.00427308792219245,2,0.0083752523274972,-0.000304107076304549,0.0164463975786898
"MHI","Maui","MAI_NE",2013,"SSSS",0.0004083333334,9.16190352e-05,2,"MAI_NE-2013",5.229212381,1.300306658,16,0.05229212381,0.01300306658,0.650079365079365,0.000265449074117413,5.9559644232e-05,2,8.42300566430109e-05,0.05201226632,0.0050762725775282,0.00170018095669188,2,0.00333235467511609,0.00174391790241212,0.00840862725264429
"MHI","Oahu","OAH_NE",2013,"MOSP",0.0003311016204,7.97621608e-05,12,"OAH_NE-2013",6.995414112,0.91368044631087,116,0.06995414112,0.0091368044631087,0.666666666666667,0.0002207344136,5.31747738666667e-05,12,0.000184202820036105,0.0984063956888049,0.0031554159634574,0.000864675026965286,12,0.00169476305285196,0.00146065291060544,0.00485017901630936
"MHI","Oahu","OAH_NE",2013,"POCS",3.63334259e-05,9.0112545e-06,12,"OAH_NE-2013",1.318233142,0.181074651,29,0.01318233142,0.00181074651,0.958333333333333,3.48195331541667e-05,8.6357855625e-06,12,2.99152387150396e-05,0.00975116838029363,0.00264137898257808,0.000748866711244994,12,0.00146777875404019,0.00117360022853789,0.00410915773661827
"MHI","Oahu","OAH_NE",2013,"POSP",0.0001874104167,4.37156448e-05,12,"OAH_NE-2013",3.667692151,0.358923262876245,145,0.03667692151,0.00358923262876245,0.497792207792208,9.32914450923506e-05,2.17613073400519e-05,12,7.5383379904183e-05,0.0432200841645303,0.00254360075086767,0.00064342384228446,12,0.00126111073087754,0.00128249001999013,0.00380471148174521
"MHI","Oahu","OAH_NE",2013,"SSSS",0.0005856737963,0.0001172787682,12,"OAH_NE-2013",12.42149484,2.297873878,29,0.1242149484,0.02297873878,0.650079365079365,0.000380734449642325,7.6240507168746e-05,12,0.000264104864022175,0.123744295390393,0.003065125852778,0.000835607258768382,12,0.00163779022718603,0.00142733562559197,0.00470291607996403
"MHI","Maui","MAI_NE",2016,"MOSP",0.0001083333334,4.16554251e-05,2,"MAI_NE-2016",1.108678039,0.402177357128929,44,0.01108678039,0.00402177357128929,0.666666666666667,7.22222222666667e-05,2.77702834e-05,2,3.92731114152244e-05,0.0266774278554685,0.00651426471221612,0.0034435738118811,2,0.00674940467128695,-0.00023513995907083,0.0132636693835031
"MHI","Maui","MAI_NE",2016,"POCS",0.0005166666667,3.33243401e-05,2,"MAI_NE-2016",2.2464621,1.014929332,11,0.022464621,0.01014929332,0.958333333333333,0.000495138888920833,3.19358259291667e-05,2,4.51640781546138e-05,0.0336613978297005,0.0220408298417691,0.0100587928541247,2,0.0197152339940844,0.00232559584768475,0.0417560638358535
"MHI","Maui","MAI_NE",2016,"POSP",0.000225,2.49932551e-05,2,"MAI_NE-2016",1.933388557,0.220920829595912,55,0.01933388557,0.00220920829595912,0.497792207792208,0.000112003246753247,1.24414476361429e-05,2,1.75948639825879e-05,0.0163839272221712,0.00579310590971118,0.000923192217098302,2,0.00180945674551267,0.00398364916419851,0.00760256265522385
"MHI","Maui","MAI_NE",2016,"SSSS",0.000875,0.0001249662755,2,"MAI_NE-2016",5.629621763,1.815626193,11,0.05629621763,0.01815626193,0.650079365079365,0.000568819444444444,8.1237997033373e-05,2,0.000114887877184621,0.060217508417224,0.0101040437242683,0.00356390386287901,2,0.00698525157124286,0.00311879215302545,0.0170892952955112
"MHI","Oahu","OAH_NE",2016,"MOSP",0.0002920891048,6.27670441e-05,4,"OAH_NE-2016",6.709781803,1.0107574372495,64,0.06709781803,0.010107574372495,0.666666666666667,0.000194726069866667,4.18446960666667e-05,4,8.36893921333333e-05,0.0808605949799596,0.00290212223860399,0.000761606466413406,4,0.00149274867417028,0.00140937356443371,0.00439487091277426
"MHI","Oahu","OAH_NE",2016,"POCS",6.77967945e-05,2.78005951e-05,4,"OAH_NE-2016",1.401365869,0.394652968,16,0.01401365869,0.00394652968,0.958333333333333,6.49719280625e-05,2.66422369708333e-05,4,5.32844739416667e-05,0.01578611872,0.00463632870614034,0.00230634513600021,4,0.00452043646656042,0.000115892239579918,0.00915676517270076
"MHI","Oahu","OAH_NE",2016,"POSP",0.0002176541688,4.74477506e-05,4,"OAH_NE-2016",7.744363999,0.575378149800043,80,0.07744363999,0.00575378149800043,0.497792207792208,0.00010834654922213,2.3619120525948e-05,4,4.72382410518961e-05,0.0514633862288381,0.0013990374062495,0.000322210894838266,4,0.000631533353883002,0.000767504052366501,0.0020305707601325
"MHI","Oahu","OAH_NE",2016,"SSSS",0.0005953368627,8.79824351e-05,4,"OAH_NE-2016",16.08176373,3.528634259,16,0.1608176373,0.03528634259,0.650079365079365,0.000387016209712357,5.71955655479444e-05,4,0.000114391131095889,0.14114537036,0.00240655326250311,0.000636646423553573,4,0.001247826990165,0.00115872627233811,0.00365438025266812
"MHI","Maui","MAI_NE",2019,"MOSP",0.0003791666667,4.58209677e-05,2,"MAI_NE-2019",0.074348085,0.0214882268880114,48,0.00074348085,0.000214882268880114,0.666666666666667,0.0002527777778,3.05473118e-05,2,4.32004226415997e-05,0.00148874802938414,0.339992318295757,0.106509100874971,2,0.208757837714942,0.131234480580815,0.548750156010699
"MHI","Maui","MAI_NE",2019,"POCS",3.33333334e-05,3.33243401e-05,2,"MAI_NE-2019",1.217386217,0.24280767,12,0.01217386217,0.0024280767,0.958333333333333,3.19444445083333e-05,3.19358259291667e-05,2,4.51640781546138e-05,0.00841110441814835,0.00262401890724982,0.00267500777582271,2,0.00524301524061252,-0.0026189963333627,0.00786703414786234
"MHI","Maui","MAI_NE",2019,"POSP",0.0002166666667,0.0001166351904,2,"MAI_NE-2019",0.717690199,0.0750228537112276,60,0.00717690199,0.000750228537112276,0.497792207792208,0.000107854978371571,5.80600889354805e-05,2,8.21093652051446e-05,0.0058112452601708,0.0150280690083064,0.00824097027891459,2,0.0161523017466726,-0.0011242327383662,0.031180370754979
"MHI","Maui","MAI_NE",2019,"SSSS",0.0006291666667,0.0001041385629,2,"MAI_NE-2019",2.032996738,0.330717403,12,0.02032996738,0.00330717403,0.650079365079365,0.000409008267217436,6.76983308503095e-05,2,9.57398976385286e-05,0.0114563868988646,0.0201184910714518,0.00466902417282585,2,0.00915128737873867,0.0109672036927131,0.0292697784501905
"MHI","Oahu","OAH_NE",2019,"MOSP",0.001415837479,0.0004924046443,4,"OAH_NE-2019",4.687311164,1.16177191216794,60,0.04687311164,0.0116177191216794,0.666666666666667,0.000943891652666667,0.000328269762866667,4,0.000656539525733333,0.0899904653583596,0.0201371664829091,0.00859989429103668,4,0.0168557928104319,0.00328137367247725,0.0369929592933411
"MHI","Oahu","OAH_NE",2019,"POCS",0.0001858721742,5.02051478e-05,4,"OAH_NE-2019",1.471438093,0.189017435,15,0.01471438093,0.00189017435,0.958333333333333,0.000178127500275,4.81132666416667e-05,4,9.62265332833334e-05,0.00732061377897843,0.0121056741104092,0.00362076017972737,4,0.00709668995226564,0.00500898415814357,0.0192023640626749
"MHI","Oahu","OAH_NE",2019,"POSP",0.0005216407,0.000218653985,4,"OAH_NE-2019",4.153596956,0.408408498773161,75,0.04153596956,0.00408408498773161,0.497792207792208,0.000259668675727273,0.000108844249935714,4,0.000217688499871429,0.0353692135059023,0.00625165798410395,0.0026916138026524,4,0.00527556305319871,0.000976094930905242,0.0115272210373027
"MHI","Oahu","OAH_NE",2019,"SSSS",0.002165422885,0.0007050442025,4,"OAH_NE-2019",10.43038294,3.517102556,15,0.1043038294,0.03517102556,0.650079365079365,0.00140769673420913,0.000458334687514087,4,0.000916669375028175,0.136216796262915,0.0134961174705358,0.00632610235017286,4,0.0123991606063388,0.00109695686419701,0.0258952780768746
